# ::id 25639016
# ::tok Doch spürte man im Rumpf des Boots bereits eine Erschütterung als Vorbote .
# ::alignments 0-1.1 1-1.2.2 2-1.2.3 3-1.2.4.2 4-1.2.4.3 5-1.2.4.1.1 6-1.2.4.1.2 7-1.2.5 8-1.2.6.1 9-1.2.6.2 10-1.2.1.1 11-1.2.1.2
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v4 / label
                  :E (v10 / label~e.10)
                  :C (v11 / label~e.11))
           :P (v5 / label~e.1)
           :A (v6 / label~e.2)
           :A (v7 / label
                  :E (v12 / label
                          :R (v17 / label~e.5)
                          :C (v18 / label~e.6))
                  :R (v13 / label~e.3)
                  :C (v14 / label~e.4))
           :D (v8 / label~e.7)
           :A (v9 / label
                  :E (v15 / label~e.8)
                  :C (v16 / label~e.9))))
