# ::id 25727003
# ::tok Leider hat diese Bai nur eine offene Reede , die nicht verteidigt werden kann . Man musste daher schleunigst , bevor die Flotten der Koalierten herankamen , die Galionen ausladen , und es hätte auch dafür nicht an Zeit gemangelt , wäre nicht plötzlich eine elende Rivalitäts frage entstanden .
# ::alignments 0-1.1.3.1.1 1-1.1.3.1.2 2-1.1.3.1.3.1 3-1.1.3.1.3.2 4-1.1.3.1.4 5-1.1.3.1.5.1 6-1.1.3.1.5.2 7-1.1.3.1.5.3 9-1.1.3.1.5.4.2 10-1.1.3.1.5.4.3 11-1.1.3.1.5.4.4 13-1.1.3.1.5.4.6 15-1.1.3.2.1 16-1.1.3.2.2 17-1.1.3.3 18-1.1.3.2.3 20-1.1.3.4 21-1.1.3.5.1.1 22-1.1.3.5.1.2 23-1.1.3.5.1.3.1 24-1.1.3.5.1.3.2 25-1.1.3.5.2 27-1.1.3.2.4.1 28-1.1.3.2.4.2 29-1.1.3.2.5 31-1.1.3.6 33-1.1.3.7.2 34-1.1.3.7.3 35-1.1.3.7.4 36-1.1.3.7.5 37-1.1.3.7.6.1 38-1.1.3.7.6.2 39-1.1.3.7.7 41-1.1.3.8.1 42-1.1.3.8.2 43-1.1.3.8.3 44-1.1.3.8.4.1 45-1.1.3.8.4.2 46-1.1.3.8.4.3 47-1.1.3.8.4.4 48-1.1.3.8.5
(v1 / label
    :H (v2 / label
           :A (v3 / label)
           :P (v4 / label)
           :A (v5 / label
                  :H (v6 / label
                         :G (v14 / label~e.0)
                         :S (v15 / label~e.1)
                         :A (v16 / label
                                 :E (v37 / label~e.2)
                                 :C (v38 / label~e.3))
                         :D (v17 / label~e.4)
                         :A (v18 / label
                                 :E (v39 / label~e.5)
                                 :E (v40 / label~e.6)
                                 :C (v41 / label~e.7)
                                 :E (v42 / label
                                         :A v41
                                         :R (v54 / label~e.9)
                                         :D (v55 / label~e.10)
                                         :S (v56 / label~e.11)
                                         :D (v57 / label~e.13))))
                  :H (v7 / label
                         :A (v19 / label~e.15)
                         :D (v20 / label~e.16)
                         :D (v21 / label~e.18)
                         :A (v22 / label
                                 :E (v43 / label~e.27)
                                 :C (v44 / label~e.28))
                         :P (v23 / label~e.29))
                  :L (v8 / label~e.17)
                  :L (v9 / label~e.20)
                  :H (v10 / label
                          :A (v24 / label
                                  :E (v45 / label~e.21)
                                  :C (v46 / label~e.22)
                                  :E (v47 / label
                                          :R (v58 / label~e.23)
                                          :C (v59 / label~e.24)))
                          :P (v25 / label~e.25))
                  :L (v11 / label~e.31)
                  :H (v12 / label
                          :D (v26 / label~e.33)
                          :A (v27 / label~e.34)
                          :A (v28 / label~e.35)
                          :D (v29 / label~e.36)
                          :A (v30 / label
                                  :R (v48 / label~e.37)
                                  :C (v49 / label~e.38))
                          :S (v31 / label~e.39))
                  :H (v13 / label
                          :D (v32 / label~e.41)
                          :D (v33 / label~e.42)
                          :D (v34 / label~e.43)
                          :A (v35 / label
                                  :E (v50 / label~e.44)
                                  :E (v51 / label~e.45)
                                  :E (v52 / label~e.46)
                                  :C (v53 / label~e.47))
                          :P (v36 / label~e.48)))))
