# ::id 25489090
# ::tok » Wie ! Man spricht zu den Schuften französisch , englisch , deutsch , lateinisch , und keiner ist so höflich zu antworten !
# ::alignments 1-1.1.3.1.2 3-1.1.3.2.1 4-1.1.3.2.2 5-1.1.3.2.3.1 6-1.1.3.2.3.2 7-1.1.3.2.3.3 8-1.1.3.2.4.1 10-1.1.3.2.4.2 12-1.1.3.2.4.3 14-1.1.3.2.4.4 16-1.1.3.3 17-1.1.3.4.1 19-1.1.3.4.3.1 20-1.1.3.4.3.2 22-1.1.3.4.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v3 / label)
           :A (v4 / label)
           :A (v5 / label
                  :H (v6 / label
                         :S (v10 / label)
                         :A (v11 / label~e.1))
                  :H (v7 / label
                         :A (v12 / label~e.3)
                         :P (v13 / label~e.4)
                         :A (v14 / label
                                 :R (v19 / label~e.5)
                                 :E (v20 / label~e.6)
                                 :C (v21 / label~e.7))
                         :A (v15 / label
                                 :C (v22 / label~e.8)
                                 :C (v23 / label~e.10)
                                 :C (v24 / label~e.12)
                                 :C (v25 / label~e.14)))
                  :L (v8 / label~e.16)
                  :H (v9 / label
                         :A (v16 / label~e.17)
                         :D (v17 / label
                                 :E (v26 / label~e.19)
                                 :C (v27 / label~e.20))
                         :P (v18 / label~e.22)))))
