# ::id 25529001
# ::tok » Haben Sie begriffen , Freund Ned ? « fragte der gelehrte Conseil .
# ::alignments 2-1.1.4.2 3-1.1.4.3 5-1.1.4.4.1 6-1.1.4.4.2 9-1.1.5 10-1.1.6.1 11-1.1.6.2 12-1.1.6.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :A (v6 / label~e.2)
                  :P (v7 / label~e.3)
                  :G (v8 / label
                         :E (v12 / label~e.5)
                         :C (v13 / label~e.6)))
           :P (v4 / label~e.9)
           :A (v5 / label
                  :E (v9 / label~e.10)
                  :E (v10 / label~e.11)
                  :C (v11 / label~e.12))))
