# ::id 25595003
# ::tok Dieses Ausruhen schien mir köstlich , nur mangelte uns die Unterhaltung , denn das Anreden war so unmöglich als das Erwidern .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.2 3-1.1.3 4-1.1.4 6-1.2.1 7-1.2.2 8-1.2.3 9-1.2.4.1 10-1.2.4.2 12-1.3 13-1.4.1.1 14-1.4.1.2 16-1.4.3 17-1.4.4 18-1.4.5.1 19-1.4.5.2 20-1.4.5.3
(v1 / label
    :H (v2 / label
           :A (v6 / label
                  :E (v18 / label~e.0)
                  :C (v19 / label~e.1))
           :G (v7 / label~e.2)
           :A (v8 / label~e.3)
           :S (v9 / label~e.4))
    :H (v3 / label
           :D (v10 / label~e.6)
           :S (v11 / label~e.7)
           :A (v12 / label~e.8)
           :A (v13 / label
                   :E (v20 / label~e.9)
                   :C (v21 / label~e.10)))
    :L (v4 / label~e.12)
    :H (v5 / label
           :A (v14 / label
                   :E (v22 / label~e.13)
                   :C (v23 / label~e.14))
           :D (v15 / label~e.16)
           :S (v16 / label~e.17)
           :A (v17 / label
                   :R (v24 / label~e.18)
                   :E (v25 / label~e.19)
                   :C (v26 / label~e.20))))
