# ::id 25509006
# ::tok « » Sie kennen die Bestandteile des Meer wassers . Von 1.000 Gramm sind 96 1 / 2 Prozent Wasser , etwa 2 2 / 3 Chlorsodium ; sodann in geringer Quantität Chlor-Magnesium und salzsaures Kali , Brom-Magnesium , schwefelsaures Magnesium , schwefelsaurer und kohlensaurer Kalk . Sie sehen also , dass Chlorsodium in ansehnlichem Verhältnis sich dabei befindet . Dieses Sodium nun ziehe ich aus dem Wasser und bereite daraus meine Elemente . «
# ::alignments 2-1.1.3.1.1 3-1.1.3.1.2 4-1.1.3.1.3.1 5-1.1.3.1.3.2 6-1.1.3.1.3.3.1 7-1.1.3.1.3.3.2 8-1.1.3.1.3.3.3 10-1.1.3.2.1.1 11-1.1.3.2.1.2 12-1.1.3.2.1.3 13-1.1.3.2.2 14-1.1.3.2.3.1 15-1.1.3.2.3.1 17-1.1.3.2.3.1 18-1.1.3.2.3.2 19-1.1.3.2.4 21-1.1.3.3.1 22-1.1.3.3.2 23-1.1.3.3.2 25-1.1.3.3.2 26-1.1.3.3.3 28-1.1.3.4 29-1.1.3.5.2.1 30-1.1.3.5.2.2 31-1.1.3.5.2.3 32-1.1.3.5.3.1 33-1.1.3.5.3.2 34-1.1.3.5.3.3.1 35-1.1.3.5.3.3.2 37-1.1.3.5.3.4 39-1.1.3.5.3.5.1 40-1.1.3.5.3.5.2 42-1.1.3.5.3.6 43-1.1.3.5.3.7 44-1.1.3.5.3.8.1 45-1.1.3.5.3.8.2 47-1.1.3.6.1 48-1.1.3.6.2 49-1.1.3.7 51-1.1.3.6.3.1 52-1.1.3.6.3.2 53-1.1.3.6.3.3.1 54-1.1.3.6.3.3.2 55-1.1.3.6.3.3.3 56-1.1.3.6.3.4 57-1.1.3.6.3.5 58-1.1.3.6.3.4 60-1.1.3.8.1.1 61-1.1.3.8.1.2 62-1.1.3.8.2 63-1.1.3.8.3 64-1.1.3.8.4 65-1.1.3.8.5.1 66-1.1.3.8.5.2 67-1.1.3.8.5.3 68-1.1.3.9 69-1.1.3.10.1 70-1.1.3.10.2 71-1.1.3.10.3.1 72-1.1.3.10.3.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label)
           :P (v4 / label)
           :A (v5 / label
                  :H (v6 / label
                         :A (v16 / label~e.2)
                         :P (v17 / label~e.3)
                         :A (v18 / label
                                 :E (v40 / label~e.4)
                                 :C (v41 / label~e.5)
                                 :E (v42 / label
                                         :R (v71 / label~e.6)
                                         :E (v72 / label~e.7)
                                         :C (v73 / label~e.8))))
                  :H (v7 / label
                         :A (v19 / label
                                 :R (v43 / label~e.10)
                                 :E (v44 / label~e.11)
                                 :C (v45 / label~e.12))
                         :S (v20 / label~e.13)
                         :A (v21 / label
                                 :E (v46 / label~e.14,15,17)
                                 :C (v47 / label~e.18))
                         :A (v22 / label~e.19))
                  :H (v8 / label
                         :D (v23 / label~e.21)
                         :A (v24 / label~e.22,23,25)
                         :A (v25 / label~e.26)
                         :S v20)
                  :L (v9 / label~e.28)
                  :H (v10 / label
                          :S (v26 / label)
                          :A (v27 / label
                                  :R (v48 / label~e.29)
                                  :E (v49 / label~e.30)
                                  :C (v50 / label~e.31))
                          :A (v28 / label
                                  :C (v51 / label~e.32)
                                  :N (v52 / label~e.33)
                                  :C (v53 / label
                                          :E (v74 / label~e.34)
                                          :C (v75 / label~e.35))
                                  :C (v54 / label~e.37)
                                  :C (v55 / label
                                          :E (v76 / label~e.39)
                                          :C (v77 / label~e.40))
                                  :C (v56 / label~e.42)
                                  :N (v57 / label~e.43)
                                  :C (v58 / label
                                          :E (v78 / label~e.44)
                                          :C (v79 / label~e.45))))
                  :H (v11 / label
                          :A (v29 / label~e.47)
                          :P (v30 / label~e.48)
                          :A (v31 / label
                                  :R (v59 / label~e.51)
                                  :A (v60 / label~e.52)
                                  :D (v61 / label
                                          :R (v80 / label~e.53)
                                          :E (v81 / label~e.54)
                                          :C (v82 / label~e.55))
                                  :S (v62 / label~e.56,58)
                                  :A (v63 / label~e.57)))
                  :L (v12 / label~e.49)
                  :H (v13 / label
                          :A (v32 / label
                                  :E (v64 / label~e.60)
                                  :C (v65 / label~e.61))
                          :T (v33 / label~e.62)
                          :P (v34 / label~e.63)
                          :A (v35 / label~e.64)
                          :A (v36 / label
                                  :R (v66 / label~e.65)
                                  :E (v67 / label~e.66)
                                  :C (v68 / label~e.67)))
                  :L (v14 / label~e.68)
                  :H (v15 / label
                          :P (v37 / label~e.69)
                          :A (v38 / label~e.70)
                          :A (v39 / label
                                  :E (v69 / label~e.71)
                                  :C (v70 / label~e.72))
                          :A v35))))
