# ::id 25509006
# ::tok « »Sie kennen die Bestandteile des Meer wassers . Von 1.000 Gramm sind 96 1 / 2 Prozent Wasser , etwa 2 2 / 3 Chlorsodium ; sodann in geringer Quantität Chlor-Magnesium und salzsaures Kali , Brom-Magnesium , schwefelsaures Magnesium , schwefelsaurer und kohlensaurer Kalk . Sie sehen also , daß Chlorsodium in ansehnlichem Verhältnis sich dabei befindet . Dieses Sodium nun ziehe ich aus dem Wasser und bereite daraus meine Elemente.«
# ::alignments 1-1.1.3.1.1 2-1.1.3.1.2 3-1.1.3.1.3.1 4-1.1.3.1.3.2 5-1.1.3.1.3.3.1 6-1.1.3.1.3.3.2 7-1.1.3.1.3.3.3 9-1.1.3.2.1.1 10-1.1.3.2.1.2 11-1.1.3.2.1.3 12-1.1.3.2.2 13-1.1.3.2.3.1 14-1.1.3.2.3.1 16-1.1.3.2.3.1 17-1.1.3.2.3.2 18-1.1.3.2.4 20-1.1.3.3.1 21-1.1.3.3.2 22-1.1.3.3.2 24-1.1.3.3.2 25-1.1.3.3.3 27-1.1.3.4 28-1.1.3.5.2.1 29-1.1.3.5.2.2 30-1.1.3.5.2.3 31-1.1.3.5.3.1 32-1.1.3.5.3.2 33-1.1.3.5.3.3.1 34-1.1.3.5.3.3.2 36-1.1.3.5.3.4 38-1.1.3.5.3.5.1 39-1.1.3.5.3.5.2 41-1.1.3.5.3.6 42-1.1.3.5.3.7 43-1.1.3.5.3.8.1 44-1.1.3.5.3.8.2 46-1.1.3.6.1 47-1.1.3.6.2 48-1.1.3.7 50-1.1.3.6.3.1 51-1.1.3.6.3.2 52-1.1.3.6.3.3.1 53-1.1.3.6.3.3.2 54-1.1.3.6.3.3.3 55-1.1.3.6.3.4 56-1.1.3.6.3.5 57-1.1.3.6.3.4 59-1.1.3.8.1.1 60-1.1.3.8.1.2 61-1.1.3.8.2 62-1.1.3.8.3 63-1.1.3.8.4 64-1.1.3.8.5.1 65-1.1.3.8.5.2 66-1.1.3.8.5.3 67-1.1.3.9 68-1.1.3.10.1 69-1.1.3.10.2 70-1.1.3.10.3.1 71-1.1.3.10.3.2
(v1 / label
    :H (v2 / label
           :P (v3 / label)
           :A (v4 / label)
           :A (v5 / label
                  :H (v6 / label
                         :A (v16 / label~e.1)
                         :P (v17 / label~e.2)
                         :A (v18 / label
                                 :E (v40 / label~e.3)
                                 :C (v41 / label~e.4)
                                 :E (v42 / label
                                         :R (v71 / label~e.5)
                                         :E (v72 / label~e.6)
                                         :C (v73 / label~e.7))))
                  :H (v7 / label
                         :A (v19 / label
                                 :R (v43 / label~e.9)
                                 :E (v44 / label~e.10)
                                 :C (v45 / label~e.11))
                         :S (v20 / label~e.12)
                         :A (v21 / label
                                 :E (v46 / label~e.13,14,16)
                                 :C (v47 / label~e.17))
                         :A (v22 / label~e.18))
                  :H (v8 / label
                         :D (v23 / label~e.20)
                         :A (v24 / label~e.21,22,24)
                         :A (v25 / label~e.25)
                         :S v20)
                  :L (v9 / label~e.27)
                  :H (v10 / label
                          :S (v26 / label)
                          :A (v27 / label
                                  :R (v48 / label~e.28)
                                  :E (v49 / label~e.29)
                                  :C (v50 / label~e.30))
                          :A (v28 / label
                                  :C (v51 / label~e.31)
                                  :N (v52 / label~e.32)
                                  :C (v53 / label
                                          :E (v74 / label~e.33)
                                          :C (v75 / label~e.34))
                                  :C (v54 / label~e.36)
                                  :C (v55 / label
                                          :E (v76 / label~e.38)
                                          :C (v77 / label~e.39))
                                  :C (v56 / label~e.41)
                                  :N (v57 / label~e.42)
                                  :C (v58 / label
                                          :E (v78 / label~e.43)
                                          :C (v79 / label~e.44))))
                  :H (v11 / label
                          :A (v29 / label~e.46)
                          :P (v30 / label~e.47)
                          :A (v31 / label
                                  :R (v59 / label~e.50)
                                  :A (v60 / label~e.51)
                                  :D (v61 / label
                                          :R (v80 / label~e.52)
                                          :E (v81 / label~e.53)
                                          :C (v82 / label~e.54))
                                  :S (v62 / label~e.55,57)
                                  :A (v63 / label~e.56)))
                  :L (v12 / label~e.48)
                  :H (v13 / label
                          :A (v32 / label
                                  :E (v64 / label~e.59)
                                  :C (v65 / label~e.60))
                          :T (v33 / label~e.61)
                          :P (v34 / label~e.62)
                          :A (v35 / label~e.63)
                          :A (v36 / label
                                  :R (v66 / label~e.64)
                                  :E (v67 / label~e.65)
                                  :C (v68 / label~e.66)))
                  :L (v14 / label~e.67)
                  :H (v15 / label
                          :P (v37 / label~e.68)
                          :A (v38 / label~e.69)
                          :A (v39 / label
                                  :E (v69 / label~e.70)
                                  :C (v70 / label~e.71))
                          :A v35))))
