# ::id 25509006
# ::tok »Fürs erste will ich Ihnen sagen , daß es auf dem Grund des Meeres Zink- , Eisen- , Silber- , Gold minen gibt , deren Ausbeutung gewiß sehr ausführbar wäre .
# ::alignments 0-1.1.1 1-1.1.1 2-1.1.2 3-1.1.3 4-1.1.4 5-1.1.5 7-1.1.6.1 8-1.1.6.2 9-1.1.6.3.2 10-1.1.6.3.3 11-1.1.6.3.4 12-1.1.6.3.1.1 13-1.1.6.3.1.2 14-1.1.6.4.1 16-1.1.6.4.2 18-1.1.6.4.3 20-1.1.6.4.4.1 21-1.1.6.4.4.2 22-1.1.6.5 24-1.1.6.6.1 25-1.1.6.6.2 26-1.1.6.7 27-1.1.6.8.1 28-1.1.6.8.2
(v1 / label
    :H (v2 / label
           :D (v3 / label~e.0,1)
           :D (v4 / label~e.2)
           :A (v5 / label~e.3)
           :A (v6 / label~e.4)
           :P (v7 / label~e.5)
           :A (v8 / label
                  :R (v9 / label~e.7)
                  :A (v10 / label~e.8)
                  :A (v11 / label
                          :E (v17 / label
                                  :R (v29 / label~e.12)
                                  :C (v30 / label~e.13))
                          :R (v18 / label~e.9)
                          :E (v19 / label~e.10)
                          :C (v20 / label~e.11))
                  :A (v12 / label
                          :C (v21 / label~e.14)
                          :C (v22 / label~e.16)
                          :C (v23 / label~e.18)
                          :C (v24 / label
                                  :E (v31 / label~e.20)
                                  :C (v32 / label~e.21)))
                  :S (v13 / label~e.22)
                  :A (v14 / label
                          :R (v25 / label~e.24)
                          :C (v26 / label~e.25))
                  :D (v15 / label~e.26)
                  :D (v16 / label
                          :E (v27 / label~e.27)
                          :C (v28 / label~e.28)))))
