# ::id 25643010
# ::tok Ich dachte , Ned Land werde diesen Punkt mit sehr natürlicher Befriedigung vernehmen .
# ::alignments 0-1.1.2 1-1.1.3 3-1.1.4.5 4-1.1.4.5 6-1.1.4.1.1 7-1.1.4.1.2 8-1.1.4.2.1 9-1.1.4.2.2.1 10-1.1.4.2.2.2 11-1.1.4.2.3 12-1.1.4.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :P (v4 / label~e.1)
           :A (v5 / label
                  :A (v6 / label
                         :E (v10 / label~e.6)
                         :C (v11 / label~e.7))
                  :A (v7 / label
                         :R (v12 / label~e.8)
                         :E (v13 / label
                                 :E (v15 / label~e.9)
                                 :C (v16 / label~e.10))
                         :C (v14 / label~e.11))
                  :P (v8 / label~e.12)
                  :A (v9 / label~e.3,4))))
