# ::id 25836016
# ::tok Eine enorme Masse sank unter das Wasser , und um von ihrem Todeskampf nichts zu verlieren , senkte sich die Nautilus zugleich mit ihr in die Tiefe .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 3-1.1.2 4-1.1.3.1 5-1.1.3.2 6-1.1.3.3 8-1.2 9-1.3.1 10-1.3.2.1 11-1.3.2.2 12-1.3.2.3 13-1.3.3 15-1.3.5 17-1.4.1 18-1.4.1 19-1.4.2.1 20-1.4.2.2 21-1.4.3 22-1.4.4.1 23-1.4.4.2 24-1.4.5.1 25-1.4.5.2 26-1.4.5.3
(v1 / label
    :H (v2 / label
           :A (v6 / label
                  :E (v18 / label~e.0)
                  :E (v19 / label~e.1)
                  :C (v20 / label~e.2))
           :P (v7 / label~e.3)
           :A (v8 / label
                  :R (v21 / label~e.4)
                  :E (v22 / label~e.5)
                  :C (v23 / label~e.6)))
    :L (v3 / label~e.8)
    :H (v4 / label
           :R (v9 / label~e.9)
           :A (v10 / label
                   :R (v24 / label~e.10)
                   :E (v25 / label~e.11)
                   :C (v26 / label~e.12))
           :D (v11 / label~e.13)
           :P (v12 / label~e.15))
    :H (v5 / label
           :P (v13 / label~e.17,18)
           :A (v14 / label
                   :E (v27 / label~e.19)
                   :C (v28 / label~e.20))
           :D (v15 / label~e.21)
           :A (v16 / label
                   :R (v29 / label~e.22)
                   :C (v30 / label~e.23))
           :A (v17 / label
                   :R (v31 / label~e.24)
                   :E (v32 / label~e.25)
                   :C (v33 / label~e.26))))
