# ::id 25758002
# ::tok »Ei ! Meister Land , es scheint , Sie lieben solche Extra-Geschichten ! Ich hoffe , Sie glauben nicht daran.«
# ::alignments 0-1.1.3.3 2-1.1.3.1.1.1 3-1.1.3.1.1.2 6-1.1.3.1.3 8-1.1.3.1.4.1 9-1.1.3.1.4.2 10-1.1.3.1.4.3.1 11-1.1.3.1.4.3.2 13-1.1.3.2.1 14-1.1.3.2.2 16-1.1.3.2.3.1 17-1.1.3.2.3.2 18-1.1.3.2.3.3 19-1.1.3.2.3.4
(v1 / label
    :H (v2 / label
           :A (v3 / label)
           :P (v4 / label)
           :A (v5 / label
                  :H (v6 / label
                         :G (v9 / label
                                :E (v15 / label~e.2)
                                :C (v16 / label~e.3))
                         :S (v10 / label~e.6)
                         :A (v11 / label
                                 :A (v17 / label~e.8)
                                 :S (v18 / label~e.9)
                                 :A (v19 / label
                                         :E (v24 / label~e.10)
                                         :C (v25 / label~e.11))))
                  :H (v7 / label
                         :A (v12 / label~e.13)
                         :S (v13 / label~e.14)
                         :A (v14 / label
                                 :A (v20 / label~e.16)
                                 :P (v21 / label~e.17)
                                 :D (v22 / label~e.18)
                                 :A (v23 / label~e.19)))
                  :H (v8 / label~e.0))))
