# ::id 25758002
# ::tok » Ei ! Meister Land , es scheint , Sie lieben solche Extra-Geschichten ! Ich hoffe , Sie glauben nicht daran . «
# ::alignments 1-1.1.3.6 3-1.1.3.1.1.1 4-1.1.3.1.1.2 7-1.1.3.1.3 9-1.1.3.1.4.1 10-1.1.3.1.4.2 11-1.1.3.1.4.3.1 12-1.1.3.1.4.3.2 14-1.1.3.2.1 15-1.1.3.2.2 17-1.1.3.2.3.1 18-1.1.3.2.3.2 19-1.1.3.2.3.3 20-1.1.3.2.3.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v3 / label)
           :A (v4 / label)
           :A (v5 / label
                  :H (v6 / label
                         :G (v9 / label
                                :E (v15 / label~e.3)
                                :C (v16 / label~e.4))
                         :S (v10 / label~e.7)
                         :A (v11 / label
                                 :A (v17 / label~e.9)
                                 :S (v18 / label~e.10)
                                 :A (v19 / label
                                         :E (v24 / label~e.11)
                                         :C (v25 / label~e.12))))
                  :H (v7 / label
                         :A (v12 / label~e.14)
                         :S (v13 / label~e.15)
                         :A (v14 / label
                                 :A (v20 / label~e.17)
                                 :P (v21 / label~e.18)
                                 :D (v22 / label~e.19)
                                 :A (v23 / label~e.20)))
                  :H (v8 / label~e.1))))
