# ::id 25763019
# ::tok Ansichten , die in den schief fallenden Sonnenstrahlen unaufhörlich wechselten oder inmitten der Schnee stürme sich in graue Nebel verloren .
# ::alignments 0-1.1.2.1 2-1.1.2.2.1 3-1.1.2.2.2.2.1.1 4-1.1.2.2.2.2.1.2 5-1.1.2.2.2.2.2 6-1.1.2.2.2.2.3 7-1.1.2.2.2.2.1.3 8-1.1.2.2.2.3 9-1.1.2.2.2.4 10-1.1.2.2.3 11-1.1.2.2.4.2.1 12-1.1.2.2.4.2.2 13-1.1.2.2.4.2.3.1.1 14-1.1.2.2.4.2.3.1.2 15-1.1.2.2.4.3 16-1.1.2.2.4.4.1 17-1.1.2.2.4.4.2 18-1.1.2.2.4.4.3 19-1.1.2.2.4.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :S (v3 / label)
           :A (v4 / label
                  :C (v5 / label~e.0)
                  :E (v6 / label
                         :R (v7 / label~e.2)
                         :C (v8 / label
                                :A v5
                                :A (v11 / label
                                        :A (v17 / label
                                                :R (v26 / label~e.3)
                                                :E (v27 / label~e.4)
                                                :C (v28 / label~e.7))
                                        :D (v18 / label~e.5)
                                        :P (v19 / label~e.6))
                                :D (v12 / label~e.8)
                                :P (v13 / label~e.9))
                         :N (v9 / label~e.10)
                         :C (v10 / label
                                 :A v5
                                 :A (v14 / label
                                         :R (v20 / label~e.11)
                                         :R (v21 / label~e.12)
                                         :C (v22 / label
                                                 :P (v29 / label
                                                         :E (v30 / label~e.13)
                                                         :C (v31 / label~e.14))))
                                 :P (v15 / label~e.15,19)
                                 :A (v16 / label
                                         :R (v23 / label~e.16)
                                         :E (v24 / label~e.17)
                                         :C (v25 / label~e.18)))))))
