# ::id 25697006
# ::tok » Also , Kapitän Nemo , Sie befahren nicht zum ersten Mal an Bord der ›Nautilus‹ das Rote Meer ? «
# ::alignments 1-1.1.3.1 3-1.1.3.2.1.1 4-1.1.3.2.1.2 6-1.1.3.2.2 7-1.1.3.2.3 8-1.1.3.2.4 9-1.1.3.2.5.1 10-1.1.3.2.5.2 11-1.1.3.2.5.3 12-1.1.3.2.6.1 13-1.1.3.2.6.2 14-1.1.3.2.6.3.1 15-1.1.3.2.6.3.2 16-1.1.3.2.7.1 17-1.1.3.2.7.2 18-1.1.3.2.7.3
(v1 / label
    :H (v2 / label
           :P (v3 / label)
           :A (v4 / label)
           :A (v5 / label
                  :L (v6 / label~e.1)
                  :H (v7 / label
                         :G (v8 / label
                                :E (v15 / label~e.3)
                                :C (v16 / label~e.4))
                         :A (v9 / label~e.6)
                         :P (v10 / label~e.7)
                         :D (v11 / label~e.8)
                         :A (v12 / label
                                 :R (v17 / label~e.9)
                                 :E (v18 / label~e.10)
                                 :C (v19 / label~e.11))
                         :A (v13 / label
                                 :R (v20 / label~e.12)
                                 :C (v21 / label~e.13)
                                 :E (v22 / label
                                         :R (v26 / label~e.14)
                                         :C (v27 / label~e.15)))
                         :A (v14 / label
                                 :R (v23 / label~e.16)
                                 :C (v24 / label~e.17)
                                 :E (v25 / label~e.18))))))
