# ::id 25697006
# ::tok »Jawohl . Es ist ein schleimiger , purpurfarbener Stoff , der von jenen kleinen Pflänzchen , Trichodesmion genannt , herrührt , von denen 40.000 den Raum eines Quadrat millimeters einnehmen . Vielleicht werden wir solche zu Tor finden.«
# ::alignments 0-1.1.3.1.3 2-1.1.3.2.1 3-1.1.3.2.2 4-1.1.3.2.3.2 5-1.1.3.2.3.3 7-1.1.3.2.3.4 8-1.1.3.2.3.5 10-1.1.3.2.3.1.1 11-1.1.3.2.3.1.2.3 12-1.1.3.2.3.1.2.4 13-1.1.3.2.3.1.2.5 14-1.1.3.2.3.1.2.6 16-1.1.3.2.3.1.2.1.1 17-1.1.3.2.3.1.2.1.2 19-1.1.3.2.3.1.3 21-1.1.3.2.3.1.2.2.1.1 22-1.1.3.2.3.1.2.2.1.2 23-1.1.3.2.3.1.2.2.2 24-1.1.3.2.3.1.2.2.3.2 25-1.1.3.2.3.1.2.2.3.3 26-1.1.3.2.3.1.2.2.3.1.1 27-1.1.3.2.3.1.2.2.3.1.2 28-1.1.3.2.3.1.2.2.3.1.3 29-1.1.3.2.3.1.2.2.4 31-1.1.3.3.1 33-1.1.3.3.3 34-1.1.3.3.4 35-1.1.3.3.5.1 36-1.1.3.3.5.2 37-1.1.3.3.6
(v1 / label
    :H (v2 / label
           :A (v3 / label)
           :P (v4 / label)
           :A (v5 / label
                  :H (v6 / label
                         :A (v9 / label)
                         :P (v10 / label)
                         :D (v11 / label~e.0))
                  :H (v7 / label
                         :A (v12 / label~e.2)
                         :S (v13 / label~e.3)
                         :A (v14 / label
                                 :E (v20 / label
                                         :R (v27 / label~e.10)
                                         :A (v28 / label
                                                 :E (v30 / label
                                                         :A (v36 / label~e.16)
                                                         :P (v37 / label~e.17)
                                                         :A (v35 / label~e.14))
                                                 :E (v31 / label
                                                         :R (v38 / label
                                                                 :R (v42 / label~e.21)
                                                                 :C (v43 / label~e.22))
                                                         :A (v39 / label~e.23)
                                                         :A (v40 / label
                                                                 :E (v44 / label
                                                                         :R (v47 / label~e.26)
                                                                         :E (v48 / label~e.27)
                                                                         :C (v49 / label~e.28))
                                                                 :E (v45 / label~e.24)
                                                                 :C (v46 / label~e.25))
                                                         :P (v41 / label~e.29)
                                                         :A v35)
                                                 :R (v32 / label~e.11)
                                                 :E (v33 / label~e.12)
                                                 :E (v34 / label~e.13)
                                                 :C v35)
                                         :P (v29 / label~e.19)
                                         :A (v24 / label~e.8))
                                 :E (v21 / label~e.4)
                                 :E (v22 / label~e.5)
                                 :E (v23 / label~e.7)
                                 :C v24))
                  :H (v8 / label
                         :D (v15 / label~e.31)
                         :A (v16 / label~e.33)
                         :A (v17 / label~e.34)
                         :A (v18 / label
                                 :R (v25 / label~e.35)
                                 :C (v26 / label~e.36))
                         :P (v19 / label~e.37)))))
