# ::id 25697006
# ::tok »Jawohl . Es ist ein schleimiger , purpurfarbener Stoff , der von jenen kleinen Pflänzchen , Trichodesmion genannt , herrührt , von denen 40.000 den Raum eines Quadrat millimeters einnehmen . Vielleicht werden wir solche zu Tor finden.«
# ::alignments 0-1.1.3.3.1 2-1.1.3.5.1 3-1.1.3.5.2 4-1.1.3.5.3.2 5-1.1.3.5.3.3 7-1.1.3.5.3.4 8-1.1.3.5.3.5 10-1.1.3.5.3.1.1 11-1.1.3.5.3.1.2.3 12-1.1.3.5.3.1.2.4 13-1.1.3.5.3.1.2.5 14-1.1.3.5.3.1.2.6 16-1.1.3.5.3.1.2.1.1 17-1.1.3.5.3.1.2.1.2 19-1.1.3.5.3.1.3 21-1.1.3.5.3.1.2.2.1.1 22-1.1.3.5.3.1.2.2.1.2 23-1.1.3.5.3.1.2.2.2 24-1.1.3.5.3.1.2.2.3.2 25-1.1.3.5.3.1.2.2.3.3 26-1.1.3.5.3.1.2.2.3.1.1 27-1.1.3.5.3.1.2.2.3.1.2 28-1.1.3.5.3.1.2.2.3.1.3 29-1.1.3.5.3.1.2.2.4 31-1.1.3.1.1 33-1.1.3.1.3 34-1.1.3.1.4 35-1.1.3.1.5.1 36-1.1.3.1.5.2 37-1.1.3.1.6
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label)
           :P (v4 / label)
           :A (v5 / label
                  :H (v6 / label
                         :D (v9 / label~e.31)
                         :A (v10 / label~e.33)
                         :A (v11 / label~e.34)
                         :A (v12 / label
                                 :R (v18 / label~e.35)
                                 :C (v19 / label~e.36))
                         :P (v13 / label~e.37))
                  :H (v7 / label
                         :D (v14 / label~e.0))
                  :H (v8 / label
                         :A (v15 / label~e.2)
                         :S (v16 / label~e.3)
                         :A (v17 / label
                                 :E (v20 / label
                                         :R (v25 / label~e.10)
                                         :A (v26 / label
                                                 :E (v28 / label
                                                         :A (v34 / label~e.16)
                                                         :P (v35 / label~e.17)
                                                         :A (v33 / label~e.14))
                                                 :E (v29 / label
                                                         :R (v36 / label
                                                                 :R (v40 / label~e.21)
                                                                 :C (v41 / label~e.22))
                                                         :A (v37 / label~e.23)
                                                         :A (v38 / label
                                                                 :E (v42 / label
                                                                         :R (v45 / label~e.26)
                                                                         :E (v46 / label~e.27)
                                                                         :C (v47 / label~e.28))
                                                                 :E (v43 / label~e.24)
                                                                 :C (v44 / label~e.25))
                                                         :P (v39 / label~e.29)
                                                         :A v33)
                                                 :R (v30 / label~e.11)
                                                 :E (v31 / label~e.12)
                                                 :E (v32 / label~e.13)
                                                 :C v33)
                                         :P (v27 / label~e.19)
                                         :A (v24 / label~e.8))
                                 :E (v21 / label~e.4)
                                 :E (v22 / label~e.5)
                                 :E (v23 / label~e.7)
                                 :C v24)))))
