# ::id 25504014
# ::tok « » Mein Herr « , erwiderte ich , » ohne dass ich weiß , wer Sie sind , darf ich wohl einen Künstler in Ihnen erkennen ? «
# ::alignments 2-1.1.5.1.1.1 3-1.1.5.1.1.2 6-1.1.6 7-1.1.7 10-1.1.5.2 11-1.1.5.2 12-1.1.5.3.2 13-1.1.5.3.3 15-1.1.5.3.4.1 16-1.1.5.3.4.2 17-1.1.5.3.4.3 19-1.1.5.1.2 20-1.1.5.1.3 21-1.1.5.1.4 22-1.1.5.1.5.1 23-1.1.5.1.5.2 24-1.1.5.1.6.1 25-1.1.5.1.6.2 26-1.1.5.1.7
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v6 / label
                         :G (v9 / label
                                :E (v20 / label~e.2)
                                :C (v21 / label~e.3))
                         :D (v10 / label~e.19)
                         :A (v11 / label~e.20)
                         :G (v12 / label~e.21)
                         :A (v13 / label
                                 :E (v22 / label~e.22)
                                 :C (v23 / label~e.23))
                         :A (v14 / label
                                 :R (v24 / label~e.24)
                                 :C (v25 / label~e.25))
                         :P (v15 / label~e.26))
                  :L (v7 / label~e.10,11)
                  :H (v8 / label
                         :D (v16 / label)
                         :A (v17 / label~e.12)
                         :S (v18 / label~e.13)
                         :A (v19 / label
                                 :A (v26 / label~e.15)
                                 :A (v27 / label~e.16)
                                 :S (v28 / label~e.17))))
           :P (v4 / label~e.6)
           :A (v5 / label~e.7)))
