# ::id 25748001
# ::tok Am folgenden Tag hatte der Ozean wieder ein gewöhnliches Aussehen .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 5-1.1.3.2 6-1.1.4 8-1.1.6 9-1.1.5.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :T (v3 / label
                  :R (v8 / label~e.0)
                  :E (v9 / label~e.1)
                  :C (v10 / label~e.2))
           :A (v4 / label
                  :C (v11 / label~e.5))
           :D (v5 / label~e.6)
           :S (v6 / label
                  :C (v12 / label~e.9))
           :D (v7 / label~e.8)))
