# ::id 25410008
# ::tok Auf die gründlichen Artikel des Geographischen Instituts in Brasilien , der Königl . Akademie der Wissenschaften zu Berlin , der Britischen Gesellschaft , der Smithson ' schen Anstalt zu Washington , auf die Erörterungen des Indian Archipelago , des Cosmos des Abbé Moigno , der Petermann ' schen Mittheilungen , auf die wissenschaftliche Chronik der großen Journale entgegnete die kleine Presse mit unerschöpflicher Laune .
# ::alignments 0-1.1.1.1.1 1-1.1.1.1.2 2-1.1.1.1.3 3-1.1.1.1.4 4-1.1.1.1.5.1 5-1.1.1.1.5.2.1 6-1.1.1.1.5.2.1 7-1.1.1.1.5.2.2.1 8-1.1.1.1.5.2.2.2 10-1.1.1.1.5.3.1 11-1.1.1.1.5.3.2 13-1.1.1.1.5.3.2 14-1.1.1.1.5.3.2 15-1.1.1.1.5.3.2 16-1.1.1.1.5.3.3.1 17-1.1.1.1.5.3.3.2 19-1.1.1.1.5.4.1 20-1.1.1.1.5.4.2 21-1.1.1.1.5.4.2 23-1.1.1.1.5.5.1 24-1.1.1.1.5.5.2 26-1.1.1.1.5.5.2 27-1.1.1.1.5.5.2 28-1.1.1.1.5.5.3.1 29-1.1.1.1.5.5.3.2 31-1.1.1.2.1.1 32-1.1.1.2.1.2 33-1.1.1.2.1.3 34-1.1.1.2.2.1.1 35-1.1.1.2.2.1.2 36-1.1.1.2.2.1.2 38-1.1.1.2.2.2.1 39-1.1.1.2.2.2.2 40-1.1.1.2.2.2.2 41-1.1.1.2.2.2.2 42-1.1.1.2.2.2.2 44-1.1.1.2.2.3.1 45-1.1.1.2.2.3.2 47-1.1.1.2.2.3.2 48-1.1.1.2.2.3.2 50-1.1.1.3.1 51-1.1.1.3.2 52-1.1.1.3.3 53-1.1.1.3.4 54-1.1.1.3.5.1 55-1.1.1.3.5.2 56-1.1.1.3.5.3 57-1.1.2 58-1.1.3.1 59-1.1.3.2 60-1.1.3.3 61-1.1.4.1 62-1.1.4.2 63-1.1.4.3
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :C (v7 / label
                         :R (v16 / label~e.0)
                         :E (v17 / label~e.1)
                         :E (v18 / label~e.2)
                         :C (v19 / label~e.3)
                         :E (v20 / label
                                 :R (v28 / label~e.4)
                                 :C (v29 / label
                                         :C (v42 / label~e.5,6)
                                         :E (v43 / label
                                                 :R (v58 / label~e.7)
                                                 :C (v59 / label~e.8)))
                                 :C (v30 / label
                                         :R (v44 / label~e.10)
                                         :C (v45 / label~e.11,13,14,15)
                                         :E (v46 / label
                                                 :R (v60 / label~e.16)
                                                 :C (v61 / label~e.17)))
                                 :C (v31 / label
                                         :R (v47 / label~e.19)
                                         :C (v48 / label~e.20,21))
                                 :C (v32 / label
                                         :R (v49 / label~e.23)
                                         :C (v50 / label~e.24,26,27)
                                         :E (v51 / label
                                                 :R (v62 / label~e.28)
                                                 :C (v63 / label~e.29)))))
                  :C (v8 / label
                         :P (v21 / label
                                 :R (v33 / label~e.31)
                                 :E (v34 / label~e.32)
                                 :C (v35 / label~e.33))
                         :A (v22 / label
                                 :C (v36 / label
                                         :R (v52 / label~e.34)
                                         :C (v53 / label~e.35,36))
                                 :C (v37 / label
                                         :R (v54 / label~e.38)
                                         :C (v55 / label~e.39,40,41,42))
                                 :C (v38 / label
                                         :R (v56 / label~e.44)
                                         :C (v57 / label~e.45,47,48))))
                  :C (v9 / label
                         :R (v23 / label~e.50)
                         :E (v24 / label~e.51)
                         :E (v25 / label~e.52)
                         :C (v26 / label~e.53)
                         :E (v27 / label
                                 :R (v39 / label~e.54)
                                 :E (v40 / label~e.55)
                                 :C (v41 / label~e.56))))
           :P (v4 / label~e.57)
           :A (v5 / label
                  :E (v10 / label~e.58)
                  :E (v11 / label~e.59)
                  :C (v12 / label~e.60))
           :A (v6 / label
                  :R (v13 / label~e.61)
                  :E (v14 / label~e.62)
                  :C (v15 / label~e.63))))
