# ::id 25409005
# ::tok Vierzehn Tage später als zweitausend Meilen von da die Helvetia , von der Company Nationale , und der Schannon , von der Royal-Mail , in dem zwischen den Vereinigten Staaten und Europa gelegenen Teil des Atlantischen Meeres in entgegengesetzter Richtung fuhren , signalisierten sie sich das Ungeheuer unterm 42 ° 15 ' nördl . Breite und 60 ° 35 ' westl . Länge vom Meridian zu Greenwich aus .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 3-1.2 4-1.3.1.1 5-1.3.1.2 6-1.3.1.3.1 7-1.3.1.3.2 8-1.3.2.1.1 9-1.3.2.1.2 11-1.3.2.1.3.1 12-1.3.2.1.3.2 13-1.3.2.1.3.3 14-1.3.2.1.3.3 16-1.3.2.2 17-1.3.2.3.1 18-1.3.2.3.2 20-1.3.2.3.3.1 21-1.3.2.3.3.2 22-1.3.2.3.3.3 24-1.3.3.1 25-1.3.3.2.1.1 26-1.3.3.3.1 27-1.3.3.3.2 28-1.3.3.3.3.1 29-1.3.3.3.3.1 30-1.3.3.3.3.2 31-1.3.3.3.3.3 32-1.3.3.4 33-1.3.3.2.1.2 34-1.3.3.2.1.3 35-1.3.3.2.2 36-1.3.3.2.2 37-1.3.4.1 38-1.3.4.2 39-1.3.4.3 40-1.3.5 42-1.1.2 43-1.1.3 44-1.1.2 45-1.1.4.1 46-1.1.4.2 47-1.1.5.1.1.1 48-1.1.5.1.1.2 50-1.1.5.1.1.2 52-1.1.5.1.1.2 54-1.1.5.1.1.2 55-1.1.5.1.2 56-1.1.5.1.3 58-1.1.5.1.3 60-1.1.5.1.3 62-1.1.5.1.3 63-1.1.5.2.1 64-1.1.5.2.2.1 65-1.1.5.2.2.2 66-1.1.5.2.2.3 67-1.1.5.2.3
(v1 / label
    :H (v2 / label
           :T (v5 / label
                  :E (v15 / label~e.0)
                  :C (v16 / label~e.1)
                  :E (v17 / label~e.2))
           :P (v6 / label~e.42,44)
           :A (v7 / label~e.43)
           :A (v8 / label
                  :E (v18 / label~e.45)
                  :C (v19 / label~e.46))
           :A (v9 / label
                  :C (v20 / label
                          :C (v35 / label
                                  :R (v54 / label~e.47)
                                  :C (v55 / label~e.48,50,52,54))
                          :N (v36 / label~e.55)
                          :C (v37 / label~e.56,58,60,62))
                  :E (v21 / label
                          :R (v38 / label~e.63)
                          :C (v39 / label
                                  :C (v56 / label~e.64)
                                  :N (v57 / label~e.65)
                                  :C (v58 / label~e.66))
                          :R (v40 / label~e.67))))
    :L (v3 / label~e.3)
    :H (v4 / label
           :A (v10 / label
                   :E (v22 / label~e.4)
                   :C (v23 / label~e.5)
                   :E (v24 / label
                           :R (v41 / label~e.6)
                           :C (v42 / label~e.7)))
           :A (v11 / label
                   :C (v25 / label
                           :E (v43 / label~e.8)
                           :C (v44 / label~e.9)
                           :E (v45 / label
                                   :R (v59 / label~e.11)
                                   :E (v60 / label~e.12)
                                   :C (v61 / label~e.13,14)))
                   :N (v26 / label~e.16)
                   :C (v27 / label
                           :E (v46 / label~e.17)
                           :C (v47 / label~e.18)
                           :E (v48 / label
                                   :R (v62 / label~e.20)
                                   :E (v63 / label~e.21)
                                   :C (v64 / label~e.22))))
           :A (v12 / label
                   :R (v28 / label~e.24)
                   :A (v29 / label
                           :E (v49 / label
                                   :E (v65 / label~e.25)
                                   :C (v66 / label~e.33)
                                   :R (v67 / label~e.34))
                           :C (v50 / label~e.35,36))
                   :A (v30 / label
                           :R (v51 / label~e.26)
                           :E (v52 / label~e.27)
                           :C (v53 / label
                                   :C (v68 / label~e.28,29)
                                   :N (v69 / label~e.30)
                                   :C (v70 / label~e.31)))
                   :S (v31 / label~e.32))
           :A (v13 / label
                   :R (v32 / label~e.37)
                   :E (v33 / label~e.38)
                   :C (v34 / label~e.39))
           :P (v14 / label~e.40)))
