# ::id 25409005
# ::tok Vierzehn Tage später als zweitausend Meilen von da die Helvetia , von der Company Nationale , und der Schannon , von der Royal-Mail , in dem zwischen den Vereinigten Staaten und Europa gelegenen Teil des Atlantischen Meeres in entgegengesetzter Richtung fuhren , signalisierten sie sich das Ungeheuer unterm 42 ° 15 ' nördl . Breite und 60 ° 35 ' westl . Länge vom Meridian zu Greenwich aus .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 3-1.2 4-1.3.3.1 5-1.3.3.2 6-1.3.3.3.1 7-1.3.3.3.2 9-1.3.4.1.2 11-1.3.4.1.3.1 13-1.3.4.1.3.3 14-1.3.4.1.3.3 16-1.3.4.2 18-1.3.4.3.2 20-1.3.4.3.3.1 22-1.3.4.3.3.3 24-1.3.5.1 26-1.3.5.5.2 28-1.3.5.5.3.1.2 29-1.3.5.5.3.1.2 30-1.3.5.5.3.2 31-1.3.5.5.3.3 32-1.3.5.5.4 33-1.3.5.3 34-1.3.5.4.1 35-1.3.5.4.2 36-1.3.5.4.2 37-1.3.1.1 38-1.3.1.2 39-1.3.1.3 40-1.3.2 42-1.1.2 43-1.1.3 44-1.1.2 46-1.1.4.2 47-1.1.5.1.1 48-1.1.5.1.2.1 50-1.1.5.1.2.2 52-1.1.5.1.2.3.1 54-1.1.5.1.2.3.2 55-1.1.5.1.3 56-1.1.5.1.4.1 58-1.1.5.1.4.2 60-1.1.5.1.4.3.1 62-1.1.5.1.4.3.2 63-1.1.5.2.2 64-1.1.5.2.3 65-1.1.5.2.4.1 66-1.1.5.2.4.2 67-1.1.5.2.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :T (v5 / label
                  :Q (v15 / label~e.0)
                  :C (v16 / label~e.1)
                  :E (v17 / label~e.2))
           :P (v6 / label~e.42,44)
           :A (v7 / label~e.43)
           :A (v8 / label
                  :C (v18 / label~e.46))
           :A (v9 / label
                  :C (v19 / label
                          :R (v34 / label~e.47)
                          :C (v35 / label
                                  :C (v53 / label~e.48)
                                  :C (v54 / label~e.50)
                                  :E (v55 / label
                                          :E (v68 / label~e.52)
                                          :C (v69 / label~e.54)))
                          :N (v36 / label~e.55)
                          :C (v37 / label
                                  :C (v56 / label~e.56)
                                  :C (v57 / label~e.58)
                                  :E (v58 / label
                                          :E (v70 / label~e.60)
                                          :C (v71 / label~e.62))))
                  :E (v20 / label
                          :R (v38 / label~e.63)
                          :C (v39 / label~e.64)
                          :E (v40 / label
                                  :R (v59 / label~e.65)
                                  :C (v60 / label~e.66))
                          :R (v41 / label~e.67))))
    :L (v3 / label~e.3)
    :H (v4 / label
           :A (v10 / label
                   :R (v21 / label~e.37)
                   :E (v22 / label~e.38)
                   :C (v23 / label~e.39))
           :P (v11 / label~e.40)
           :A (v12 / label
                   :Q (v24 / label~e.4)
                   :C (v25 / label~e.5)
                   :E (v26 / label
                           :R (v42 / label~e.6)
                           :C (v43 / label~e.7)))
           :A (v13 / label
                   :C (v27 / label
                           :C (v44 / label~e.9)
                           :E (v45 / label
                                   :R (v61 / label~e.11)
                                   :C (v62 / label~e.13,14)))
                   :N (v28 / label~e.16)
                   :C (v29 / label
                           :C (v46 / label~e.18)
                           :E (v47 / label
                                   :R (v63 / label~e.20)
                                   :C (v64 / label~e.22))))
           :A (v14 / label
                   :R (v30 / label~e.24)
                   :C (v31 / label~e.33)
                   :E (v32 / label
                           :R (v48 / label~e.34)
                           :C (v49 / label~e.35,36))
                   :E (v33 / label
                           :A v31
                           :D (v50 / label~e.26)
                           :A (v51 / label
                                   :C (v65 / label
                                           :C (v72 / label~e.28,29))
                                   :N (v66 / label~e.30)
                                   :C (v67 / label~e.31))
                           :S (v52 / label~e.32)))))
