# ::id 25582014
# ::tok Ich bewunderte diesen freundlichen Sonnen aufgang , der so belebend wirkte , als ich jemand die Treppe heraufkommen hörte .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.2 3-1.1.3.3 4-1.1.3.5 5-1.1.3.6 7-1.1.3.1.1 8-1.1.3.1.2.1 9-1.1.3.1.2.2 10-1.1.3.1.3 12-1.2 13-1.3.1 14-1.3.2.1 15-1.3.2.2.1 16-1.3.2.2.2 17-1.3.2.3 18-1.3.3
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.0)
           :P (v6 / label~e.1)
           :A (v7 / label
                  :E (v11 / label
                          :R (v19 / label~e.7)
                          :D (v20 / label
                                  :E (v24 / label~e.8)
                                  :C (v25 / label~e.9))
                          :S (v21 / label~e.10)
                          :A (v15 / label~e.5))
                  :E (v12 / label~e.2)
                  :E (v13 / label~e.3)
                  :E (v14 / label~e.4)
                  :C v15))
    :L (v3 / label~e.12)
    :H (v4 / label
           :A (v8 / label~e.13)
           :A (v9 / label
                  :A (v16 / label~e.14)
                  :A (v17 / label
                          :E (v22 / label~e.15)
                          :C (v23 / label~e.16))
                  :P (v18 / label~e.17))
           :P (v10 / label~e.18)))
