# ::id 25582014
# ::tok Ich bewunderte diesen freundlichen Sonnen aufgang , der so belebend wirkte , als ich jemand die Treppe heraufkommen hörte .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.1 3-1.1.3.2 4-1.1.3.3 5-1.1.3.4 7-1.1.3.5.2 8-1.1.3.5.3.1 9-1.1.3.5.3.2 10-1.1.3.5.4 12-1.2 13-1.3.2 14-1.3.3.1 15-1.3.3.2.1 16-1.3.3.2.2 17-1.3.3.3 18-1.3.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.0)
           :P (v6 / label~e.1)
           :A (v7 / label
                  :E (v11 / label~e.2)
                  :E (v12 / label~e.3)
                  :E (v13 / label~e.4)
                  :C (v14 / label~e.5)
                  :E (v15 / label
                          :A v14
                          :R (v19 / label~e.7)
                          :D (v20 / label
                                  :E (v24 / label~e.8)
                                  :C (v25 / label~e.9))
                          :S (v21 / label~e.10))))
    :L (v3 / label~e.12)
    :H (v4 / label
           :A (v8 / label~e.13)
           :A (v9 / label
                  :A (v16 / label~e.14)
                  :A (v17 / label
                          :E (v22 / label~e.15)
                          :C (v23 / label~e.16))
                  :P (v18 / label~e.17))
           :P (v10 / label~e.18)))
