# ::id 25499009
# ::tok »Ja , Herr Professor , das Meer befriedigt alle meine Bedürfnisse . Bald werfe ich meine Zugnetze aus und ziehe sie zum Bersten voll wieder herein . Bald gehe ich mitten in diesem Element , das dem Menschen unzugänglich zu sein scheint , auf die Jagd , und erlege Wild in meinen unterseeischen Waldungen . Meine Herden weiden , wie die des alten Hirten Neptun , ohne Furcht auf dem unermeßlichen Wiesen land des Ozeans . Ich habe da ein ungeheures Besitztum , das ich selbst nutzbar mache und das von der Hand des Schöpfers aller Dinge stets eingesät wird.«
# ::alignments 0-1.1.3.1.2 2-1.1.3.1.4.1 3-1.1.3.1.4.2 5-1.1.3.2.1.1 6-1.1.3.2.1.2 7-1.1.3.2.2 8-1.1.3.2.3.1 9-1.1.3.2.3.2 10-1.1.3.2.3.3 12-1.1.3.3.1 13-1.1.3.3.2 14-1.1.3.3.3 15-1.1.3.3.4.1 16-1.1.3.3.4.2 17-1.1.3.3.2 18-1.1.3.4 19-1.1.3.5.1 20-1.1.3.5.2 21-1.1.3.5.3 22-1.1.3.5.3 23-1.1.3.5.3 24-1.1.3.5.4 25-1.1.3.5.1 27-1.1.3.6.1 29-1.1.3.6.3 30-1.1.3.6.4.2 31-1.1.3.6.4.3 32-1.1.3.6.4.4 33-1.1.3.6.4.5 35-1.1.3.6.4.1.1 36-1.1.3.6.4.1.2.1.1 37-1.1.3.6.4.1.2.1.2 38-1.1.3.6.4.1.2.2 41-1.1.3.6.4.1.3 43-1.1.3.6.2.2 44-1.1.3.6.2.3 45-1.1.3.6.2.4 47-1.1.3.7 48-1.1.3.8.1 49-1.1.3.8.2 50-1.1.3.8.3.1 51-1.1.3.8.3.2 52-1.1.3.8.3.3 53-1.1.3.8.3.4 55-1.1.3.9.1.1 56-1.1.3.9.1.2 57-1.1.3.9.2 59-1.1.3.10.1 60-1.1.3.10.2 61-1.1.3.10.3.1 62-1.1.3.10.3.2.1 63-1.1.3.10.3.2.2 64-1.1.3.10.3.3 66-1.1.3.9.3.1 67-1.1.3.9.3.2 68-1.1.3.9.4.1 69-1.1.3.9.4.3 70-1.1.3.9.4.4 71-1.1.3.9.4.5 72-1.1.3.9.4.6 73-1.1.3.9.4.2.1 74-1.1.3.9.4.2.2 76-1.1.3.11.1 77-1.1.3.11.2 78-1.1.3.11.3 79-1.1.3.11.4.2 80-1.1.3.11.4.3 81-1.1.3.11.4.4 83-1.1.3.11.4.1.1.1 84-1.1.3.11.4.1.1.2 85-1.1.3.11.4.1.1.3 86-1.1.3.11.4.1.1.4 87-1.1.3.11.4.1.1.4 88-1.1.3.11.4.1.2 89-1.1.3.11.4.1.3.1 90-1.1.3.11.4.1.3.2.1 91-1.1.3.11.4.1.3.2.3 92-1.1.3.11.4.1.3.2.4 93-1.1.3.11.4.1.3.2.2.1 94-1.1.3.11.4.1.3.2.2.2 95-1.1.3.11.4.1.3.2.2.3.1 96-1.1.3.11.4.1.3.2.2.3.2 97-1.1.3.11.4.1.3.3 98-1.1.3.11.4.1.3.4
(v1 / label
    :H (v2 / label
           :A (v3 / label)
           :P (v4 / label)
           :A (v5 / label
                  :H (v6 / label
                         :S (v17 / label)
                         :D (v18 / label~e.0)
                         :G (v19 / label
                                 :E (v49 / label~e.2)
                                 :C (v50 / label~e.3)))
                  :H (v7 / label
                         :A (v20 / label
                                 :E (v51 / label~e.5)
                                 :C (v52 / label~e.6))
                         :P (v21 / label~e.7)
                         :A (v22 / label
                                 :E (v53 / label~e.8)
                                 :E (v54 / label~e.9)
                                 :C (v55 / label~e.10)))
                  :H (v8 / label
                         :T (v23 / label~e.12)
                         :P (v24 / label~e.13,17)
                         :A (v25 / label~e.14)
                         :A (v26 / label
                                 :E (v56 / label~e.15)
                                 :C (v57 / label~e.16)))
                  :L (v9 / label~e.18)
                  :H (v10 / label
                          :P (v27 / label~e.19,25)
                          :A (v28 / label~e.20)
                          :D (v29 / label~e.21,22,23)
                          :D (v30 / label~e.24)
                          :A v25)
                  :H (v11 / label
                          :T (v31 / label~e.27)
                          :P (v32 / label
                                  :R (v58 / label~e.43)
                                  :E (v59 / label~e.44)
                                  :C (v60 / label~e.45))
                          :A (v33 / label~e.29)
                          :A (v34 / label
                                  :E (v61 / label
                                          :R (v87 / label~e.35)
                                          :A (v88 / label
                                                  :A (v97 / label
                                                          :R (v107 / label~e.36)
                                                          :C (v108 / label~e.37))
                                                  :S (v98 / label~e.38)
                                                  :A (v65 / label~e.33))
                                          :S (v89 / label~e.41)
                                          :A v65)
                                  :R (v62 / label~e.30)
                                  :R (v63 / label~e.31)
                                  :E (v64 / label~e.32)
                                  :C v65))
                  :L (v12 / label~e.47)
                  :H (v13 / label
                          :P (v35 / label~e.48)
                          :A (v36 / label~e.49)
                          :A (v37 / label
                                  :R (v66 / label~e.50)
                                  :E (v67 / label~e.51)
                                  :E (v68 / label~e.52)
                                  :C (v69 / label~e.53))
                          :A v33)
                  :H (v14 / label
                          :A (v38 / label
                                  :E (v70 / label~e.55)
                                  :C (v71 / label~e.56))
                          :P (v39 / label~e.57)
                          :A (v40 / label
                                  :E (v72 / label~e.66)
                                  :C (v73 / label~e.67))
                          :A (v41 / label
                                  :R (v74 / label~e.68)
                                  :E (v75 / label
                                          :R (v90 / label~e.73)
                                          :C (v91 / label~e.74))
                                  :E (v76 / label~e.69)
                                  :E (v77 / label~e.70)
                                  :E (v78 / label~e.71)
                                  :C (v79 / label~e.72)))
                  :H (v15 / label
                          :R (v42 / label~e.59)
                          :A (v43 / label~e.60)
                          :A (v44 / label
                                  :R (v80 / label~e.61)
                                  :E (v81 / label
                                          :E (v92 / label~e.62)
                                          :C (v93 / label~e.63))
                                  :C (v82 / label~e.64))
                          :P v39)
                  :H (v16 / label
                          :A (v45 / label~e.76)
                          :S (v46 / label~e.77)
                          :A (v47 / label~e.78)
                          :A (v48 / label
                                  :E (v83 / label
                                          :C (v94 / label
                                                  :R (v99 / label~e.83)
                                                  :A (v100 / label~e.84)
                                                  :D (v101 / label~e.85)
                                                  :P (v102 / label~e.86,87)
                                                  :A (v86 / label~e.81))
                                          :N (v95 / label~e.88)
                                          :C (v96 / label
                                                  :R (v103 / label~e.89)
                                                  :A (v104 / label
                                                           :R (v109 / label~e.90)
                                                           :E (v110 / label
                                                                    :R (v113 / label~e.93)
                                                                    :C (v114 / label~e.94)
                                                                    :E (v115 / label
                                                                             :E (v116 / label~e.95)
                                                                             :C (v117 / label~e.96)))
                                                           :E (v111 / label~e.91)
                                                           :C (v112 / label~e.92))
                                                  :D (v105 / label~e.97)
                                                  :P (v106 / label~e.98)
                                                  :A v86))
                                  :E (v84 / label~e.79)
                                  :E (v85 / label~e.80)
                                  :C v86)))))
