# ::id 25499009
# ::tok » Ja , Herr Professor , das Meer befriedigt alle meine Bedürfnisse . Bald werfe ich meine Zugnetze aus und ziehe sie zum Bersten voll wieder herein . Bald gehe ich mitten in diesem Element , das dem Menschen unzugänglich zu sein scheint , auf die Jagd , und erlege Wild in meinen unterseeischen Waldungen . Meine Herden weiden , wie die des alten Hirten Neptun , ohne Furcht auf dem unermeßlichen Wiesen land des Ozeans . Ich habe da ein ungeheures Besitztum , das ich selbst nutzbar mache und das von der Hand des Schöpfers aller Dinge stets eingesät wird . «
# ::alignments 1-1.1.3.19.2 3-1.1.3.19.3.1 4-1.1.3.19.3.2 6-1.1.3.1.1.1 7-1.1.3.1.1.2 8-1.1.3.1.2 9-1.1.3.1.3.1 10-1.1.3.1.3.2 11-1.1.3.1.3.3 13-1.1.3.2 14-1.1.3.3.1.1 15-1.1.3.3.1.2 16-1.1.3.3.1.3.1 17-1.1.3.3.1.3.2 18-1.1.3.3.1.1 19-1.1.3.3.2 20-1.1.3.3.3.1 21-1.1.3.3.3.2 22-1.1.3.3.3.3 23-1.1.3.3.3.3 24-1.1.3.3.3.3 25-1.1.3.3.3.4 26-1.1.3.3.3.1 28-1.1.3.4 30-1.1.3.7.3 31-1.1.3.7.4.2 32-1.1.3.7.4.3 33-1.1.3.7.4.4 34-1.1.3.7.4.5 36-1.1.3.7.4.6.4 37-1.1.3.7.4.6.1.1.1 38-1.1.3.7.4.6.1.1.2 39-1.1.3.7.4.6.1.2 42-1.1.3.7.4.6.2 44-1.1.3.7.2.2 45-1.1.3.7.2.3 46-1.1.3.7.2.4 48-1.1.3.14 49-1.1.3.15.1 50-1.1.3.15.2 51-1.1.3.15.3.1 52-1.1.3.15.3.2 53-1.1.3.15.3.3 54-1.1.3.15.3.4 56-1.1.3.16.1.1 57-1.1.3.16.1.2 58-1.1.3.16.2 60-1.1.3.17.2 61-1.1.3.17.3 62-1.1.3.17.4.1 63-1.1.3.17.4.2.1 64-1.1.3.17.4.2.2 65-1.1.3.17.4.3 67-1.1.3.16.3.1 68-1.1.3.16.3.2 69-1.1.3.16.4.1 70-1.1.3.16.4.2 71-1.1.3.16.4.3 72-1.1.3.16.4.4 73-1.1.3.16.4.5 74-1.1.3.16.4.6.1 75-1.1.3.16.4.6.2 77-1.1.3.18.1 78-1.1.3.18.2 79-1.1.3.18.3 80-1.1.3.18.4.2 81-1.1.3.18.4.3 82-1.1.3.18.4.4 84-1.1.3.18.4.5.1.2 85-1.1.3.18.4.5.1.3 86-1.1.3.18.4.5.1.4 87-1.1.3.18.4.5.1.5 88-1.1.3.18.4.5.1.5 89-1.1.3.18.4.5.2 90-1.1.3.18.4.5.3.4 91-1.1.3.18.4.5.3.5.1 92-1.1.3.18.4.5.3.5.2 93-1.1.3.18.4.5.3.5.3 94-1.1.3.18.4.5.3.5.4.1 95-1.1.3.18.4.5.3.5.4.2 96-1.1.3.18.4.5.3.5.4.3.1 97-1.1.3.18.4.5.3.5.4.3.2 98-1.1.3.18.4.5.3.6 99-1.1.3.18.4.5.3.7
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v3 / label)
           :A (v4 / label)
           :A (v5 / label
                  :H (v6 / label
                         :A (v17 / label
                                 :E (v43 / label~e.6)
                                 :C (v44 / label~e.7))
                         :P (v18 / label~e.8)
                         :A (v19 / label
                                 :E (v45 / label~e.9)
                                 :E (v46 / label~e.10)
                                 :C (v47 / label~e.11)))
                  :L (v7 / label~e.13)
                  :H (v8 / label
                         :H (v20 / label
                                 :P (v48 / label~e.14,18)
                                 :A (v49 / label~e.15)
                                 :A (v50 / label
                                         :E (v86 / label~e.16)
                                         :C (v87 / label~e.17)))
                         :L (v21 / label~e.19)
                         :H (v22 / label
                                 :P (v51 / label~e.20,26)
                                 :A (v52 / label~e.21)
                                 :D (v53 / label~e.22,23,24)
                                 :D (v54 / label~e.25)
                                 :A v49))
                  :L (v9 / label~e.28)
                  :H (v10 / label
                          :P (v23 / label
                                  :R (v55 / label~e.44)
                                  :E (v56 / label~e.45)
                                  :C (v57 / label~e.46))
                          :A (v24 / label~e.30)
                          :A (v25 / label
                                  :R (v58 / label~e.31)
                                  :R (v59 / label~e.32)
                                  :E (v60 / label~e.33)
                                  :C (v61 / label~e.34)
                                  :E (v62 / label
                                          :A (v88 / label
                                                  :A (v98 / label
                                                          :R (v108 / label~e.37)
                                                          :C (v109 / label~e.38))
                                                  :S (v99 / label~e.39)
                                                  :A v61)
                                          :S (v89 / label~e.42)
                                          :A v61
                                          :R (v90 / label~e.36))))
                  :L (v11 / label~e.48)
                  :H (v12 / label
                          :P (v26 / label~e.49)
                          :A (v27 / label~e.50)
                          :A (v28 / label
                                  :R (v63 / label~e.51)
                                  :E (v64 / label~e.52)
                                  :E (v65 / label~e.53)
                                  :C (v66 / label~e.54))
                          :A v24)
                  :H (v13 / label
                          :A (v29 / label
                                  :E (v67 / label~e.56)
                                  :C (v68 / label~e.57))
                          :P (v30 / label~e.58)
                          :A (v31 / label
                                  :E (v69 / label~e.67)
                                  :C (v70 / label~e.68))
                          :A (v32 / label
                                  :R (v71 / label~e.69)
                                  :E (v72 / label~e.70)
                                  :E (v73 / label~e.71)
                                  :E (v74 / label~e.72)
                                  :C (v75 / label~e.73)
                                  :E (v76 / label
                                          :R (v91 / label~e.74)
                                          :C (v92 / label~e.75))))
                  :H (v14 / label
                          :R (v33 / label~e.60)
                          :A (v34 / label~e.61)
                          :A (v35 / label
                                  :R (v77 / label~e.62)
                                  :E (v78 / label
                                          :E (v93 / label~e.63)
                                          :C (v94 / label~e.64))
                                  :C (v79 / label~e.65))
                          :P v30)
                  :H (v15 / label
                          :A (v36 / label~e.77)
                          :S (v37 / label~e.78)
                          :A (v38 / label~e.79)
                          :A (v39 / label
                                  :E (v80 / label~e.80)
                                  :E (v81 / label~e.81)
                                  :C (v82 / label~e.82)
                                  :E (v83 / label
                                          :C (v95 / label
                                                  :A v82
                                                  :R (v100 / label~e.84)
                                                  :A (v101 / label~e.85)
                                                  :D (v102 / label~e.86)
                                                  :P (v103 / label~e.87,88))
                                          :N (v96 / label~e.89)
                                          :C (v97 / label
                                                  :A v82
