# ::id 25499009
# ::tok » Ja , Herr Professor , das Meer befriedigt alle meine Bedürfnisse . Bald werfe ich meine Zugnetze aus und ziehe sie zum Bersten voll wieder herein . Bald gehe ich mitten in diesem Element , das dem Menschen unzugänglich zu sein scheint , auf die Jagd , und erlege Wild in meinen unterseeischen Waldungen . Meine Herden weiden , wie die des alten Hirten Neptun , ohne Furcht auf dem unermeßlichen Wiesen land des Ozeans . Ich habe da ein ungeheures Besitztum , das ich selbst nutzbar mache und das von der Hand des Schöpfers aller Dinge stets eingesät wird . «
# ::alignments 1-1.1.3.1.2 3-1.1.3.1.3.1 4-1.1.3.1.3.2 6-1.1.3.2.1.1 7-1.1.3.2.1.2 8-1.1.3.2.2 9-1.1.3.2.3.1 10-1.1.3.2.3.2 11-1.1.3.2.3.3 13-1.1.3.3 14-1.1.3.4.1.1 15-1.1.3.4.1.2 16-1.1.3.4.1.3.1 17-1.1.3.4.1.3.2 18-1.1.3.4.1.1 19-1.1.3.4.2 20-1.1.3.4.3.1 21-1.1.3.4.3.2 22-1.1.3.4.3.3 23-1.1.3.4.3.3 24-1.1.3.4.3.3 25-1.1.3.4.3.4 26-1.1.3.4.3.1 28-1.1.3.5 30-1.1.3.6.2 31-1.1.3.6.3.1 32-1.1.3.6.3.2 33-1.1.3.6.3.3 34-1.1.3.6.3.4 36-1.1.3.6.3.5.2 37-1.1.3.6.3.5.3.2.1 38-1.1.3.6.3.5.3.2.2 39-1.1.3.6.3.5.3.3 42-1.1.3.6.3.5.4 44-1.1.3.6.1.2 45-1.1.3.6.1.3 46-1.1.3.6.1.4 48-1.1.3.7 49-1.1.3.8.1 50-1.1.3.8.2 51-1.1.3.8.3.1 52-1.1.3.8.3.2 53-1.1.3.8.3.3 54-1.1.3.8.3.4 56-1.1.3.9.1.1 57-1.1.3.9.1.2 58-1.1.3.9.2 60-1.1.3.10.1 61-1.1.3.10.2 62-1.1.3.10.3.1 63-1.1.3.10.3.2.1 64-1.1.3.10.3.2.2 65-1.1.3.10.3.3 67-1.1.3.9.3.1 68-1.1.3.9.3.2 69-1.1.3.9.4.1 70-1.1.3.9.4.2 71-1.1.3.9.4.3 72-1.1.3.9.4.4 73-1.1.3.9.4.5 74-1.1.3.9.4.6.1 75-1.1.3.9.4.6.2 77-1.1.3.11.1 78-1.1.3.11.2 79-1.1.3.11.3 80-1.1.3.11.4.1 81-1.1.3.11.4.2 82-1.1.3.11.4.3 84-1.1.3.11.4.4.1.2 85-1.1.3.11.4.4.1.3 86-1.1.3.11.4.4.1.4 87-1.1.3.11.4.4.1.5 88-1.1.3.11.4.4.1.5 89-1.1.3.11.4.4.2 90-1.1.3.11.4.4.3.2 91-1.1.3.11.4.4.3.3.1 92-1.1.3.11.4.4.3.3.2 93-1.1.3.11.4.4.3.3.3 94-1.1.3.11.4.4.3.3.4.1 95-1.1.3.11.4.4.3.3.4.2 96-1.1.3.11.4.4.3.3.4.3.1 97-1.1.3.11.4.4.3.3.4.3.2 98-1.1.3.11.4.4.3.4 99-1.1.3.11.4.4.3.5
(v1 / label
    :H (v2 / label
           :P (v3 / label)
           :A (v4 / label)
           :A (v5 / label
                  :H (v6 / label
                         :S (v17 / label)
                         :D (v18 / label~e.1)
                         :G (v19 / label
                                 :E (v43 / label~e.3)
                                 :C (v44 / label~e.4)))
                  :H (v7 / label
                         :A (v20 / label
                                 :E (v45 / label~e.6)
                                 :C (v46 / label~e.7))
                         :P (v21 / label~e.8)
                         :A (v22 / label
                                 :E (v47 / label~e.9)
                                 :E (v48 / label~e.10)
                                 :C (v49 / label~e.11)))
                  :L (v8 / label~e.13)
                  :H (v9 / label
                         :H (v23 / label
                                 :P (v50 / label~e.14,18)
                                 :A (v51 / label~e.15)
                                 :A (v52 / label
                                         :E (v86 / label~e.16)
                                         :C (v87 / label~e.17)))
                         :L (v24 / label~e.19)
                         :H (v25 / label
                                 :P (v53 / label~e.20,26)
                                 :A (v54 / label~e.21)
                                 :D (v55 / label~e.22,23,24)
                                 :D (v56 / label~e.25)
                                 :A v51))
                  :L (v10 / label~e.28)
                  :H (v11 / label
                          :P (v26 / label
                                  :R (v57 / label~e.44)
                                  :E (v58 / label~e.45)
                                  :C (v59 / label~e.46))
                          :A (v27 / label~e.30)
                          :A (v28 / label
                                  :R (v60 / label~e.31)
                                  :R (v61 / label~e.32)
                                  :E (v62 / label~e.33)
                                  :C (v63 / label~e.34)
                                  :E (v64 / label
                                          :A v63
                                          :R (v88 / label~e.36)
                                          :A (v89 / label
                                                  :A v63
                                                  :A (v98 / label
                                                          :R (v108 / label~e.37)
                                                          :C (v109 / label~e.38))
                                                  :S (v99 / label~e.39))
                                          :S (v90 / label~e.42))))
                  :L (v12 / label~e.48)
                  :H (v13 / label
                          :P (v29 / label~e.49)
                          :A (v30 / label~e.50)
                          :A (v31 / label
                                  :R (v65 / label~e.51)
                                  :E (v66 / label~e.52)
                                  :E (v67 / label~e.53)
                                  :C (v68 / label~e.54))
                          :A v27)
                  :H (v14 / label
                          :A (v32 / label
                                  :E (v69 / label~e.56)
                                  :C (v70 / label~e.57))
                          :P (v33 / label~e.58)
                          :A (v34 / label
                                  :E (v71 / label~e.67)
                                  :C (v72 / label~e.68))
                          :A (v35 / label
                                  :R (v73 / label~e.69)
                                  :E (v74 / label~e.70)
                                  :E (v75 / label~e.71)
                                  :E (v76 / label~e.72)
                                  :C (v77 / label~e.73)
                                  :E (v78 / label
                                          :R (v91 / label~e.74)
                                          :C (v92 / label~e.75))))
                  :H (v15 / label
                          :R (v36 / label~e.60)
                          :A (v37 / label~e.61)
                          :A (v38 / label
                                  :R (v79 / label~e.62)
                                  :E (v80 / label
                                          :E (v93 / label~e.63)
                                          :C (v94 / label~e.64))
                                  :C (v81 / label~e.65))
                          :P v33)
                  :H (v16 / label
                          :A (v39 / label~e.77)
                          :S (v40 / label~e.78)
                          :A (v41 / label~e.79)
                          :A (v42 / label
                                  :E (v82 / label~e.80)
                                  :E (v83 / label~e.81)
                                  :C (v84 / label~e.82)
                                  :E (v85 / label
                                          :C (v95 / label
                                                  :A v84
                                                  :R (v100 / label~e.84)
