# ::id 25499009
# ::tok Ja , Herr Professor , das Meer befriedigt alle meine Bedürfnisse . Bald werfe ich meine Zugnetze aus und ziehe sie zum Bersten voll wieder herein . Bald gehe ich mitten in diesem Element , das dem Menschen unzugänglich zu sein scheint , auf die Jagd , und erlege Wild in meinen unterseeischen Waldungen . Meine Herden weiden , wie die des alten Hirten Neptun , ohne Furcht auf dem unermeßlichen Wiesen land des Ozeans . Ich habe da ein ungeheures Besitztum , das ich selbst nutzbar mache und das von der Hand des Schöpfers aller Dinge stets eingesät wird . «
# ::alignments 0-1.1.3.17.2 2-1.1.3.17.3.1 3-1.1.3.17.3.2 5-1.1.3.18.1.1 6-1.1.3.18.1.2 7-1.1.3.18.2 8-1.1.3.18.3.1 9-1.1.3.18.3.2 10-1.1.3.18.3.3 12-1.1.3.1 13-1.1.3.2.1.1 14-1.1.3.2.1.2 15-1.1.3.2.1.3.1 16-1.1.3.2.1.3.2 17-1.1.3.2.1.1 18-1.1.3.2.2 19-1.1.3.2.3.1 20-1.1.3.2.3.2 21-1.1.3.2.3.3 22-1.1.3.2.3.3 23-1.1.3.2.3.3 24-1.1.3.2.3.4 25-1.1.3.2.3.1 27-1.1.3.3 29-1.1.3.4.3 30-1.1.3.4.4.2 31-1.1.3.4.4.3 32-1.1.3.4.4.4 33-1.1.3.4.4.5 35-1.1.3.4.4.6.3 36-1.1.3.4.4.6.4.1.1 37-1.1.3.4.4.6.4.1.2 38-1.1.3.4.4.6.4.2 41-1.1.3.4.4.6.1 43-1.1.3.4.2.2 44-1.1.3.4.2.3 45-1.1.3.4.2.4 47-1.1.3.8 48-1.1.3.13.1 49-1.1.3.13.2 50-1.1.3.13.3.1 51-1.1.3.13.3.2 52-1.1.3.13.3.3 53-1.1.3.13.3.4 55-1.1.3.14.1.1 56-1.1.3.14.1.2 57-1.1.3.14.2 59-1.1.3.15.2 60-1.1.3.15.3 61-1.1.3.15.4.1 62-1.1.3.15.4.2.1 63-1.1.3.15.4.2.2 64-1.1.3.15.4.3 66-1.1.3.14.3.1 67-1.1.3.14.3.2 68-1.1.3.14.4.1 69-1.1.3.14.4.2 70-1.1.3.14.4.3 71-1.1.3.14.4.4 72-1.1.3.14.4.5 73-1.1.3.14.4.6.1 74-1.1.3.14.4.6.2 76-1.1.3.16.1 77-1.1.3.16.2 78-1.1.3.16.3 79-1.1.3.16.4.2 80-1.1.3.16.4.3 81-1.1.3.16.4.4 83-1.1.3.16.4.5.1.2 84-1.1.3.16.4.5.1.3 85-1.1.3.16.4.5.1.4 86-1.1.3.16.4.5.1.5 87-1.1.3.16.4.5.1.5 88-1.1.3.16.4.5.2 89-1.1.3.16.4.5.3.4 90-1.1.3.16.4.5.3.5.1 91-1.1.3.16.4.5.3.5.2 92-1.1.3.16.4.5.3.5.3 93-1.1.3.16.4.5.3.5.4.1 94-1.1.3.16.4.5.3.5.4.2 95-1.1.3.16.4.5.3.5.4.3.1 96-1.1.3.16.4.5.3.5.4.3.2 97-1.1.3.16.4.5.3.6 98-1.1.3.16.4.5.3.7
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v3 / label)
           :A (v4 / label)
           :A (v5 / label
                  :L (v6 / label~e.12)
                  :H (v7 / label
                         :H (v17 / label
                                 :P (v43 / label~e.13,17)
                                 :A (v44 / label~e.14)
                                 :A (v45 / label
                                         :E (v86 / label~e.15)
                                         :C (v87 / label~e.16)))
                         :L (v18 / label~e.18)
                         :H (v19 / label
                                 :P (v46 / label~e.19,25)
                                 :A (v47 / label~e.20)
                                 :D (v48 / label~e.21,22,23)
                                 :D (v49 / label~e.24)
                                 :A v44))
                  :L (v8 / label~e.27)
                  :H (v9 / label
                         :P (v20 / label
                                 :R (v50 / label~e.43)
                                 :E (v51 / label~e.44)
                                 :C (v52 / label~e.45))
                         :A (v21 / label~e.29)
                         :A (v22 / label
                                 :R (v53 / label~e.30)
                                 :R (v54 / label~e.31)
                                 :E (v55 / label~e.32)
                                 :C (v56 / label~e.33)
                                 :E (v57 / label
                                         :S (v88 / label~e.41)
                                         :A v56
                                         :R (v89 / label~e.35)
                                         :A (v90 / label
                                                 :A (v98 / label
                                                         :R (v108 / label~e.36)
                                                         :C (v109 / label~e.37))
                                                 :S (v99 / label~e.38)
                                                 :A v56))))
                  :L (v10 / label~e.47)
                  :H (v11 / label
                          :P (v23 / label~e.48)
                          :A (v24 / label~e.49)
                          :A (v25 / label
                                  :R (v58 / label~e.50)
                                  :E (v59 / label~e.51)
                                  :E (v60 / label~e.52)
                                  :C (v61 / label~e.53))
                          :A v21)
                  :H (v12 / label
                          :A (v26 / label
                                  :E (v62 / label~e.55)
                                  :C (v63 / label~e.56))
                          :P (v27 / label~e.57)
                          :A (v28 / label
                                  :E (v64 / label~e.66)
                                  :C (v65 / label~e.67))
                          :A (v29 / label
                                  :R (v66 / label~e.68)
                                  :E (v67 / label~e.69)
                                  :E (v68 / label~e.70)
                                  :E (v69 / label~e.71)
                                  :C (v70 / label~e.72)
                                  :E (v71 / label
                                          :R (v91 / label~e.73)
                                          :C (v92 / label~e.74))))
                  :H (v13 / label
                          :R (v30 / label~e.59)
                          :A (v31 / label~e.60)
                          :A (v32 / label
                                  :R (v72 / label~e.61)
                                  :E (v73 / label
                                          :E (v93 / label~e.62)
                                          :C (v94 / label~e.63))
                                  :C (v74 / label~e.64))
                          :P v27)
                  :H (v14 / label
                          :A (v33 / label~e.76)
                          :S (v34 / label~e.77)
                          :A (v35 / label~e.78)
                          :A (v36 / label
                                  :E (v75 / label~e.79)
                                  :E (v76 / label~e.80)
                                  :C (v77 / label~e.81)
                                  :E (v78 / label
                                          :C (v95 / label
                                                  :A v77
                                                  :R (v100 / label~e.83)
                                                  :A (v101 / label~e.84)
                                                  :D (v102 / label~e.85)
                                                  :P (v103 / label~e.86,87))
                                          :N (v96 / label~e.88)
                                          :C (v97 / label
                                                  :A v77
                                                  :R (v104 / label~e.89)
                                                  :A (v105 / label
                                                           :R (v110 / label~e.90)
                                                           :E (v111 / label~e.91)
                                                           :C (v112 / label~e.92)
                                                           :E (v113 / label
                                                                    :R (v114 / label~e.93)
                                                                    :C (v115 / label~e.94)
