# ::id 25587009
# ::tok »Das gäbe keinen Grund ab . Es gibt Kanonen , die nach Fulton von den Engländern Coles und Burley , von dem Franzosen Turcy , dem Italiener Landi verbessert wurden ; diese sind mit einer besonderen Art von Schloß versehen , so daß man unter diesen Bedingungen daraus schießen kann . Aber ich sage Ihnen wiederholt , da ich kein Pulver habe , so ersetze ich es durch komprimierte Luft , die mir die Pumpen der " Nautilus " im Überfluß liefern.«
# ::alignments 0-1.1.3.1.1 1-1.1.3.1.2 2-1.1.3.1.3 3-1.1.3.1.4 4-1.1.3.1.2 7-1.1.3.2.2 8-1.1.3.2.3.1 10-1.1.3.2.3.2.2 11-1.1.3.2.3.2.3.1 12-1.1.3.2.3.2.3.2 13-1.1.3.2.3.2.4.1.1 14-1.1.3.2.3.2.4.1.2.1 15-1.1.3.2.3.2.4.1.2.2 16-1.1.3.2.3.2.4.1.3.1 17-1.1.3.2.3.2.4.1.3.2 18-1.1.3.2.3.2.4.1.3.3 20-1.1.3.2.3.2.4.2.1 21-1.1.3.2.3.2.4.2.2 22-1.1.3.2.3.2.4.2.3 23-1.1.3.2.3.2.4.2.4 25-1.1.3.2.3.2.4.3.1 26-1.1.3.2.3.2.4.3.2 27-1.1.3.2.3.2.4.3.3 28-1.1.3.2.3.2.5 31-1.1.3.3.1 33-1.1.3.3.3.1 34-1.1.3.3.3.2.1 35-1.1.3.3.3.2.2 36-1.1.3.3.3.2.3 37-1.1.3.3.3.2.4 38-1.1.3.3.3.3 39-1.1.3.3.4 41-1.1.3.4 42-1.1.3.4 43-1.1.3.5.1 44-1.1.3.5.2.1 45-1.1.3.5.2.2 46-1.1.3.5.2.3 47-1.1.3.5.3 48-1.1.3.5.4 49-1.1.3.5.5 51-1.1.3.6 52-1.1.3.7.1 53-1.1.3.7.2 54-1.1.3.7.3 55-1.1.3.7.4 57-1.1.3.8 58-1.1.3.9.1 59-1.1.3.9.2.1 60-1.1.3.9.2.2 61-1.1.3.9.3 63-1.1.3.10 64-1.1.3.11.1 65-1.1.3.11.2 66-1.1.3.11.3 67-1.1.3.11.4.1 68-1.1.3.11.4.2 69-1.1.3.11.4.3 71-1.1.3.11.4.4.2 72-1.1.3.11.4.4.3 73-1.1.3.11.4.4.4.1 74-1.1.3.11.4.4.4.2 75-1.1.3.11.4.4.4.3.1 77-1.1.3.11.4.4.4.3.2 79-1.1.3.11.4.4.5.1 80-1.1.3.11.4.4.5.2 81-1.1.3.11.4.4.6
(v1 / label
    :H (v2 / label
           :A (v3 / label)
           :P (v4 / label)
           :A (v5 / label
                  :H (v6 / label
                         :A (v17 / label~e.0)
                         :P (v18 / label~e.1,4)
                         :D (v19 / label~e.2)
                         :A (v20 / label~e.3))
                  :H (v7 / label
                         :S (v21 / label~e.7)
                         :A (v22 / label
                                 :C (v42 / label~e.8)
                                 :E (v43 / label
                                         :A v42
                                         :R (v56 / label~e.10)
                                         :G (v57 / label
                                                 :R (v69 / label~e.11)
                                                 :C (v70 / label~e.12))
                                         :A (v58 / label
                                                 :C (v71 / label
                                                         :R (v79 / label~e.13)
                                                         :E (v80 / label
                                                                 :E (v91 / label~e.14)
                                                                 :C (v92 / label~e.15))
                                                         :C (v81 / label
                                                                 :C (v93 / label~e.16)
                                                                 :N (v94 / label~e.17)
                                                                 :C (v95 / label~e.18)))
                                                 :C (v72 / label
                                                         :R (v82 / label~e.20)
                                                         :E (v83 / label~e.21)
                                                         :E (v84 / label~e.22)
                                                         :C (v85 / label~e.23))
                                                 :C (v73 / label
                                                         :E (v86 / label~e.25)
                                                         :E (v87 / label~e.26)
                                                         :C (v88 / label~e.27)))
                                         :P (v59 / label~e.28))))
                  :H (v8 / label
                         :A (v23 / label~e.31)
                         :A (v24 / label
                                 :R (v44 / label~e.33)
                                 :E (v45 / label
                                         :E (v60 / label~e.34)
                                         :E (v61 / label~e.35)
                                         :C (v62 / label~e.36)
                                         :R (v63 / label~e.37))
                                 :C (v46 / label~e.38))
                         :S (v25 / label~e.39))
                  :L (v9 / label~e.41,42)
                  :H (v10 / label
                          :A (v26 / label~e.43)
                          :A (v27 / label
                                  :R (v47 / label~e.44)
                                  :E (v48 / label~e.45)
                                  :C (v49 / label~e.46))
                          :A (v28 / label~e.47)
                          :P (v29 / label~e.48)
                          :D (v30 / label~e.49))
                  :L (v11 / label~e.51)
                  :H (v12 / label
                          :A (v31 / label~e.52)
                          :P (v32 / label~e.53)
                          :A (v33 / label~e.54)
                          :D (v34 / label~e.55))
                  :L (v13 / label~e.57)
                  :H (v14 / label
                          :A (v35 / label~e.58)
                          :A (v36 / label
                                  :E (v50 / label~e.59)
                                  :C (v51 / label~e.60))
                          :S (v37 / label~e.61))
                  :L (v15 / label~e.63)
                  :H (v16 / label
                          :P (v38 / label~e.64)
                          :A (v39 / label~e.65)
                          :A (v40 / label~e.66)
                          :A (v41 / label
                                  :R (v52 / label~e.67)
                                  :E (v53 / label~e.68)
                                  :C (v54 / label~e.69)
                                  :E (v55 / label
                                          :A v54
                                          :R (v64 / label~e.71)
                                          :A (v65 / label~e.72)
                                          :A (v66 / label
                                                  :E (v74 / label~e.73)
                                                  :C (v75 / label~e.74)
                                                  :E (v76 / label
                                                          :R (v89 / label~e.75)
                                                          :C (v90 / label~e.77)))
                                          :D (v67 / label
                                                  :R (v77 / label~e.79)
                                                  :C (v78 / label~e.80))
                                          :P (v68 / label~e.81)))))))
