# ::id 25587009
# ::tok » Das gäbe keinen Grund ab . Es gibt Kanonen , die nach Fulton von den Engländern Coles und Burley , von dem Franzosen Turcy , dem Italiener Landi verbessert wurden ; diese sind mit einer besonderen Art von Schloß versehen , so dass man unter diesen Bedingungen daraus schießen kann . Aber ich sage Ihnen wiederholt , da ich kein Pulver habe , so ersetze ich es durch komprimierte Luft , die mir die Pumpen der " Nautilus " im Überfluß liefern . «
# ::alignments 1-1.1.3.16.1 2-1.1.3.16.2 3-1.1.3.16.3 4-1.1.3.16.4 5-1.1.3.16.2 8-1.1.3.17.2 9-1.1.3.17.3.2 11-1.1.3.17.3.3.2 12-1.1.3.17.3.3.3.1 13-1.1.3.17.3.3.3.2 14-1.1.3.17.3.3.4.3.1 15-1.1.3.17.3.3.4.3.2.1 16-1.1.3.17.3.3.4.3.2.2 17-1.1.3.17.3.3.4.3.3.1 18-1.1.3.17.3.3.4.3.3.2 19-1.1.3.17.3.3.4.3.3.3 21-1.1.3.17.3.3.4.4.1 22-1.1.3.17.3.3.4.4.2 23-1.1.3.17.3.3.4.4.3 24-1.1.3.17.3.3.4.4.4 26-1.1.3.17.3.3.4.5.1 27-1.1.3.17.3.3.4.5.2 28-1.1.3.17.3.3.4.5.3 29-1.1.3.17.3.3.5 32-1.1.3.18.1 34-1.1.3.18.3.1 35-1.1.3.18.3.2.1 36-1.1.3.18.3.2.2 37-1.1.3.18.3.2.3 38-1.1.3.18.3.2.4 39-1.1.3.18.3.3 40-1.1.3.18.4 42-1.1.3.1 43-1.1.3.1 44-1.1.3.2.1 45-1.1.3.2.2.1 46-1.1.3.2.2.2 47-1.1.3.2.2.3 48-1.1.3.2.3 49-1.1.3.2.4 50-1.1.3.2.5 52-1.1.3.6 53-1.1.3.11.1 54-1.1.3.11.2 55-1.1.3.11.3 56-1.1.3.11.4 58-1.1.3.12 59-1.1.3.13.1 60-1.1.3.13.2.1 61-1.1.3.13.2.2 62-1.1.3.13.3 64-1.1.3.14 65-1.1.3.15.1 66-1.1.3.15.2 67-1.1.3.15.3 68-1.1.3.15.4.2 69-1.1.3.15.4.3 70-1.1.3.15.4.4 72-1.1.3.15.4.5.5 73-1.1.3.15.4.5.6 74-1.1.3.15.4.5.7.1 75-1.1.3.15.4.5.7.2 76-1.1.3.15.4.5.7.3.2 78-1.1.3.15.4.5.7.3.3 80-1.1.3.15.4.5.8.1 81-1.1.3.15.4.5.8.2 82-1.1.3.15.4.5.9
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v3 / label)
           :A (v4 / label)
           :A (v5 / label
                  :L (v6 / label~e.42,43)
                  :H (v7 / label
                         :A (v17 / label~e.44)
                         :A (v18 / label
                                 :R (v42 / label~e.45)
                                 :E (v43 / label~e.46)
                                 :C (v44 / label~e.47))
                         :A (v19 / label~e.48)
                         :P (v20 / label~e.49)
                         :D (v21 / label~e.50))
                  :L (v8 / label~e.52)
                  :H (v9 / label
                         :A (v22 / label~e.53)
                         :P (v23 / label~e.54)
                         :A (v24 / label~e.55)
                         :D (v25 / label~e.56))
                  :L (v10 / label~e.58)
                  :H (v11 / label
                          :A (v26 / label~e.59)
                          :A (v27 / label
                                  :E (v45 / label~e.60)
                                  :C (v46 / label~e.61))
                          :S (v28 / label~e.62))
                  :L (v12 / label~e.64)
                  :H (v13 / label
                          :P (v29 / label~e.65)
                          :A (v30 / label~e.66)
                          :A (v31 / label~e.67)
                          :A (v32 / label
                                  :R (v47 / label~e.68)
                                  :E (v48 / label~e.69)
                                  :C (v49 / label~e.70)
                                  :E (v50 / label
                                          :A v49
                                          :R (v56 / label~e.72)
                                          :A (v57 / label~e.73)
                                          :A (v58 / label
                                                  :E (v69 / label~e.74)
                                                  :C (v70 / label~e.75)
                                                  :E (v71 / label
                                                          :R (v79 / label~e.76)
                                                          :C (v80 / label~e.78)))
                                          :D (v59 / label
                                                  :R (v72 / label~e.80)
                                                  :C (v73 / label~e.81))
                                          :P (v60 / label~e.82))))
                  :H (v14 / label
                          :A (v33 / label~e.1)
                          :P (v34 / label~e.2,5)
                          :D (v35 / label~e.3)
                          :A (v36 / label~e.4))
                  :H (v15 / label
                          :S (v37 / label~e.8)
                          :A (v38 / label
                                  :C (v51 / label~e.9)
                                  :E (v52 / label
                                          :A v51
                                          :R (v61 / label~e.11)
                                          :G (v62 / label
                                                  :R (v74 / label~e.12)
                                                  :C (v75 / label~e.13))
                                          :A (v63 / label
                                                  :C (v76 / label
                                                          :R (v81 / label~e.14)
                                                          :E (v82 / label
                                                                  :E (v91 / label~e.15)
                                                                  :C (v92 / label~e.16))
                                                          :C (v83 / label
                                                                  :C (v93 / label~e.17)
                                                                  :N (v94 / label~e.18)
                                                                  :C (v95 / label~e.19)))
                                                  :C (v77 / label
                                                          :R (v84 / label~e.21)
                                                          :E (v85 / label~e.22)
                                                          :E (v86 / label~e.23)
                                                          :C (v87 / label~e.24))
                                                  :C (v78 / label
                                                          :E (v88 / label~e.26)
                                                          :E (v89 / label~e.27)
                                                          :C (v90 / label~e.28)))
                                          :P (v64 / label~e.29))))
                  :H (v16 / label
                          :A (v39 / label~e.32)
                          :A (v40 / label
                                  :R (v53 / label~e.34)
                                  :E (v54 / label
                                          :E (v65 / label~e.35)
                                          :E (v66 / label~e.36)
                                          :C (v67 / label~e.37)
                                          :R (v68 / label~e.38))
                                  :C (v55 / label~e.39))
                          :S (v41 / label~e.40)))))
