# ::id 25587009
# ::tok » Das gäbe keinen Grund ab . Es gibt Kanonen , die nach Fulton von den Engländern Coles und Burley , von dem Franzosen Turcy , dem Italiener Landi verbessert wurden ; diese sind mit einer besonderen Art von Schloß versehen , so dass man unter diesen Bedingungen daraus schießen kann . Aber ich sage Ihnen wiederholt , da ich kein Pulver habe , so ersetze ich es durch komprimierte Luft , die mir die Pumpen der " Nautilus " im Überfluß liefern . «
# ::alignments 1-1.1.3.1.1 2-1.1.3.1.2 3-1.1.3.1.3 4-1.1.3.1.4 5-1.1.3.1.2 8-1.1.3.2.2 9-1.1.3.2.3.1 11-1.1.3.2.3.2.2 12-1.1.3.2.3.2.3.1 13-1.1.3.2.3.2.3.2 14-1.1.3.2.3.2.4.1.1 15-1.1.3.2.3.2.4.1.2.1 16-1.1.3.2.3.2.4.1.2.2 17-1.1.3.2.3.2.4.1.3.1 18-1.1.3.2.3.2.4.1.3.2 19-1.1.3.2.3.2.4.1.3.3 21-1.1.3.2.3.2.4.2.1 22-1.1.3.2.3.2.4.2.2 23-1.1.3.2.3.2.4.2.3 24-1.1.3.2.3.2.4.2.4 26-1.1.3.2.3.2.4.3.1 27-1.1.3.2.3.2.4.3.2 28-1.1.3.2.3.2.4.3.3 29-1.1.3.2.3.2.5 32-1.1.3.3.1 34-1.1.3.3.3.1 35-1.1.3.3.3.2.1 36-1.1.3.3.3.2.2 37-1.1.3.3.3.2.3 38-1.1.3.3.3.2.4 39-1.1.3.3.3.3 40-1.1.3.3.4 42-1.1.3.4 43-1.1.3.4 44-1.1.3.5.1 45-1.1.3.5.2.1 46-1.1.3.5.2.2 47-1.1.3.5.2.3 48-1.1.3.5.3 49-1.1.3.5.4 50-1.1.3.5.5 52-1.1.3.6 53-1.1.3.7.1 54-1.1.3.7.2 55-1.1.3.7.3 56-1.1.3.7.4 58-1.1.3.8 59-1.1.3.9.1 60-1.1.3.9.2.1 61-1.1.3.9.2.2 62-1.1.3.9.3 64-1.1.3.10 65-1.1.3.11.1 66-1.1.3.11.2 67-1.1.3.11.3 68-1.1.3.11.4.1 69-1.1.3.11.4.2 70-1.1.3.11.4.3 72-1.1.3.11.4.4.2 73-1.1.3.11.4.4.3 74-1.1.3.11.4.4.4.1 75-1.1.3.11.4.4.4.2 76-1.1.3.11.4.4.4.3.1 78-1.1.3.11.4.4.4.3.2 80-1.1.3.11.4.4.5.1 81-1.1.3.11.4.4.5.2 82-1.1.3.11.4.4.6
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v3 / label)
           :A (v4 / label)
           :A (v5 / label
                  :H (v6 / label
                         :A (v17 / label~e.1)
                         :P (v18 / label~e.2,5)
                         :D (v19 / label~e.3)
                         :A (v20 / label~e.4))
                  :H (v7 / label
                         :S (v21 / label~e.8)
                         :A (v22 / label
                                 :C (v42 / label~e.9)
                                 :E (v43 / label
                                         :A v42
                                         :R (v56 / label~e.11)
                                         :G (v57 / label
                                                 :R (v69 / label~e.12)
                                                 :C (v70 / label~e.13))
                                         :A (v58 / label
                                                 :C (v71 / label
                                                         :R (v79 / label~e.14)
                                                         :E (v80 / label
                                                                 :E (v91 / label~e.15)
                                                                 :C (v92 / label~e.16))
                                                         :C (v81 / label
                                                                 :C (v93 / label~e.17)
                                                                 :N (v94 / label~e.18)
                                                                 :C (v95 / label~e.19)))
                                                 :C (v72 / label
                                                         :R (v82 / label~e.21)
                                                         :E (v83 / label~e.22)
                                                         :E (v84 / label~e.23)
                                                         :C (v85 / label~e.24))
                                                 :C (v73 / label
                                                         :E (v86 / label~e.26)
                                                         :E (v87 / label~e.27)
                                                         :C (v88 / label~e.28)))
                                         :P (v59 / label~e.29))))
                  :H (v8 / label
                         :A (v23 / label~e.32)
                         :A (v24 / label
                                 :R (v44 / label~e.34)
                                 :E (v45 / label
                                         :E (v60 / label~e.35)
                                         :E (v61 / label~e.36)
                                         :C (v62 / label~e.37)
                                         :R (v63 / label~e.38))
                                 :C (v46 / label~e.39))
                         :S (v25 / label~e.40))
                  :L (v9 / label~e.42,43)
                  :H (v10 / label
                          :A (v26 / label~e.44)
                          :A (v27 / label
                                  :R (v47 / label~e.45)
                                  :E (v48 / label~e.46)
                                  :C (v49 / label~e.47))
                          :A (v28 / label~e.48)
                          :P (v29 / label~e.49)
                          :D (v30 / label~e.50))
                  :L (v11 / label~e.52)
                  :H (v12 / label
                          :A (v31 / label~e.53)
                          :P (v32 / label~e.54)
                          :A (v33 / label~e.55)
                          :D (v34 / label~e.56))
                  :L (v13 / label~e.58)
                  :H (v14 / label
                          :A (v35 / label~e.59)
                          :A (v36 / label
                                  :E (v50 / label~e.60)
                                  :C (v51 / label~e.61))
                          :S (v37 / label~e.62))
                  :L (v15 / label~e.64)
                  :H (v16 / label
                          :P (v38 / label~e.65)
                          :A (v39 / label~e.66)
                          :A (v40 / label~e.67)
                          :A (v41 / label
                                  :R (v52 / label~e.68)
                                  :E (v53 / label~e.69)
                                  :C (v54 / label~e.70)
                                  :E (v55 / label
                                          :A v54
                                          :R (v64 / label~e.72)
                                          :A (v65 / label~e.73)
                                          :A (v66 / label
                                                  :E (v74 / label~e.74)
                                                  :C (v75 / label~e.75)
                                                  :E (v76 / label
                                                          :R (v89 / label~e.76)
                                                          :C (v90 / label~e.78)))
                                          :D (v67 / label
                                                  :R (v77 / label~e.80)
                                                  :C (v78 / label~e.81))
                                          :P (v68 / label~e.82)))))))
