# ::id 25786020
# ::tok In diesem Augenblick spürten wir , dass die ›Nautilus‹ mit dem Vorderteil gegen etwas stieß .
# ::alignments 0-1.1.1 1-1.1.1 2-1.1.1 3-1.1.2 4-1.1.3 6-1.1.4.1 7-1.1.4.2.1 8-1.1.4.2.2 9-1.1.4.3.1 10-1.1.4.3.2 11-1.1.4.3.3 12-1.1.4.4.1 13-1.1.4.4.2 14-1.1.4.5
(v1 / label
    :H (v2 / label
           :T (v3 / label~e.0,1,2)
           :P (v4 / label~e.3)
           :A (v5 / label~e.4)
           :A (v6 / label
                  :R (v7 / label~e.6)
                  :A (v8 / label
                         :E (v12 / label~e.7)
                         :C (v13 / label~e.8))
                  :A (v9 / label
                         :R (v14 / label~e.9)
                         :E (v15 / label~e.10)
                         :C (v16 / label~e.11))
                  :A (v10 / label
                          :R (v17 / label~e.12)
                          :C (v18 / label~e.13))
                  :P (v11 / label~e.14))))
