# ::id 25768006
# ::tok Übrigens , Kapitän « , fuhr ich noch eifriger fort , » warum sollten wir nicht das Meer am Südpol frei finden , wie es am Nordpol ist ? Die Kältepole und die Erdpole fallen wohl in der südlichen Hemisphäre ebensowenig zusammen wie in der nördlichen , und bis das Gegenteil erwiesen wird , darf man an diesen Punkten annehmen , dass der Kontinent oder der Ozean eisfrei sein werde . « »
# ::alignments 0-1.1.3.5.1 2-1.1.3.5.2 5-1.1.4 6-1.1.5 7-1.1.6.1 8-1.1.6.2 9-1.1.4 12-1.1.3.5.3 13-1.1.3.5.4 14-1.1.3.5.5 15-1.1.3.5.6 16-1.1.3.5.7.1.1 17-1.1.3.5.7.1.2 18-1.1.3.5.7.1.3.1 19-1.1.3.5.7.1.3.2 20-1.1.3.6.5 21-1.1.3.5.8 23-1.1.3.6.1 24-1.1.3.6.2 25-1.1.3.6.3.1 26-1.1.3.6.3.2 29-1.1.3.7.1.1.1 30-1.1.3.7.1.1.2 31-1.1.3.7.1.2 32-1.1.3.7.1.3.1 33-1.1.3.7.1.3.2 34-1.1.3.7.2 35-1.1.3.7.3 36-1.1.3.7.4.1 37-1.1.3.7.4.2 38-1.1.3.7.4.3 39-1.1.3.7.4.4 40-1.1.3.7.5 41-1.1.3.7.2 42-1.1.3.8.2 43-1.1.3.8.3.1 44-1.1.3.8.3.2 45-1.1.3.8.3.3 47-1.1.3.9 48-1.1.3.10 49-1.1.3.11.1.1 50-1.1.3.11.1.2 51-1.1.3.11.2 54-1.1.3.12.2 55-1.1.3.12.3 56-1.1.3.12.4.1 57-1.1.3.12.4.2 58-1.1.3.12.4.3 59-1.1.3.12.5 61-1.1.3.12.6.4 62-1.1.3.12.6.5.1.1 63-1.1.3.12.6.5.1.2 64-1.1.3.12.6.5.2 65-1.1.3.12.6.5.3.1 66-1.1.3.12.6.5.3.2 67-1.1.3.12.6.6
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v7 / label
                         :G (v17 / label~e.0)
                         :G (v18 / label~e.2)
                         :A (v19 / label~e.12)
                         :D (v20 / label~e.13)
                         :A (v21 / label~e.14)
                         :D (v22 / label~e.15)
                         :A (v23 / label
                                 :A (v44 / label
                                         :E (v65 / label~e.16)
                                         :C (v66 / label~e.17)
                                         :E (v67 / label
                                                 :R (v75 / label~e.18)
                                                 :C (v76 / label~e.19)))
                                 :S (v28 / label~e.20))
                         :S (v24 / label~e.21))
                  :H (v8 / label
                         :R (v25 / label~e.23)
                         :A (v26 / label~e.24)
                         :A (v27 / label
                                 :R (v45 / label~e.25)
                                 :C (v46 / label~e.26))
                         :S v28)
                  :H (v9 / label
                         :A (v29 / label
                                 :C (v47 / label
                                         :E (v68 / label~e.29)
                                         :C (v69 / label~e.30))
                                 :N (v48 / label~e.31)
                                 :C (v49 / label
                                         :E (v70 / label~e.32)
                                         :C (v71 / label~e.33)))
                         :S (v30 / label~e.34,41)
                         :D (v31 / label~e.35)
                         :A (v32 / label
                                 :R (v50 / label~e.36)
                                 :E (v51 / label~e.37)
                                 :E (v52 / label~e.38)
                                 :C (v53 / label~e.39))
                         :D (v33 / label~e.40))
                  :H (v10 / label
                          :S (v34 / label)
                          :R (v35 / label~e.42)
                          :A (v36 / label
                                  :R (v54 / label~e.43)
                                  :E (v55 / label~e.44)
                                  :C (v56 / label~e.45)))
                  :L (v11 / label~e.47)
                  :L (v12 / label~e.48)
                  :H (v13 / label
                          :A (v37 / label
                                  :E (v57 / label~e.49)
                                  :C (v58 / label~e.50))
                          :S (v38 / label~e.51))
                  :H (v14 / label
                          :D (v39 / label~e.54)
                          :A (v40 / label~e.55)
                          :A (v41 / label
                                  :R (v59 / label~e.56)
                                  :E (v60 / label~e.57)
                                  :C (v61 / label~e.58))
                          :P (v42 / label~e.59)
                          :A (v43 / label
                                  :R (v62 / label~e.61)
                                  :A (v63 / label
                                          :C (v72 / label
                                                  :E (v77 / label~e.62)
                                                  :C (v78 / label~e.63))
                                          :N (v73 / label~e.64)
                                          :C (v74 / label
                                                  :E (v79 / label~e.65)
                                                  :C (v80 / label~e.66)))
                                  :S (v64 / label~e.67))))
           :P (v4 / label~e.5,9)
           :A (v5 / label~e.6)
           :D (v6 / label
                  :E (v15 / label~e.7)
                  :C (v16 / label~e.8))))
