# ::id 25625002
# ::tok »Dann, Freund Ned, fehlt s , wie ich sehe, diesem Brot an nichts ...«
# ::alignments 0-1.1.1.1 1-1.1.1.2.1.1 2-1.1.1.2.1.2 3-1.1.1.2.2 6-1.1.1.3 7-1.1.1.4.1 8-1.1.1.4.2 9-1.1.1.2.4.1 10-1.1.1.2.4.2 11-1.1.1.2.5.1 12-1.1.1.2.5.2
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :L (v4 / label~e.0)
                  :H (v5 / label
                         :G (v8 / label
                                :E (v14 / label~e.1)
                                :C (v15 / label~e.2))
                         :P (v9 / label~e.3)
                         :A (v10 / label
                                 :E (v16 / label~e.9)
                                 :C (v17 / label~e.10))
                         :A (v11 / label
                                 :R (v18 / label~e.11)
                                 :C (v19 / label~e.12)))
                  :L (v6 / label~e.6)
                  :H (v7 / label
                         :A (v12 / label~e.7)
                         :P (v13 / label~e.8)))))
