# ::id 25625002
# ::tok Dann , Freund Ned , fehlt 's , wie ich sehe , diesem Brot an nichts ... «
# ::alignments 0-1.1.4 2-1.1.5.1.1 3-1.1.5.1.2 5-1.1.5.2 8-1.1.6 9-1.1.7.1 10-1.1.7.2 12-1.1.5.4.1 13-1.1.5.4.2 14-1.1.5.5.1 15-1.1.5.5.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :L (v3 / label~e.0)
           :H (v4 / label
                  :G (v7 / label
                         :E (v13 / label~e.2)
                         :C (v14 / label~e.3))
                  :P (v8 / label~e.5)
                  :A (v9 / label
                         :E (v15 / label~e.12)
                         :C (v16 / label~e.13))
                  :A (v10 / label
                          :R (v17 / label~e.14)
                          :C (v18 / label~e.15)))
           :L (v5 / label~e.8)
           :H (v6 / label
                  :A (v11 / label~e.9)
                  :P (v12 / label~e.10))))
