# ::id 25625002
# ::tok » Dann , Freund Ned , fehlt 's , wie ich sehe , diesem Brot an nichts ... «
# ::alignments 1-1.1.1 3-1.1.2.1.1 4-1.1.2.1.2 6-1.1.2.2 9-1.1.3 10-1.1.4.1 11-1.1.4.2 13-1.1.2.4.1 14-1.1.2.4.2 15-1.1.2.5.1 16-1.1.2.5.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :L (v3 / label~e.1)
           :H (v4 / label
                  :G (v7 / label
                         :E (v13 / label~e.3)
                         :C (v14 / label~e.4))
                  :P (v8 / label~e.6)
                  :A (v9 / label
                         :E (v15 / label~e.13)
                         :C (v16 / label~e.14))
                  :A (v10 / label
                          :R (v17 / label~e.15)
                          :C (v18 / label~e.16)))
           :L (v5 / label~e.9)
           :H (v6 / label
                  :A (v11 / label~e.10)
                  :P (v12 / label~e.11))))
