# ::id 25625002
# ::tok »Dann, Freund Ned, fehlt s , wie ich sehe, diesem Brot an nichts ...«
# ::alignments 0-1.1.1 1-1.1.2.1.1 2-1.1.2.1.2 3-1.1.2.2 6-1.1.3 7-1.1.4.1 8-1.1.4.2 9-1.1.2.4.1 10-1.1.2.4.2 11-1.1.2.5.1 12-1.1.2.5.2
(v1 / label
    :H (v2 / label
           :L (v3 / label~e.0)
           :H (v4 / label
                  :G (v7 / label
                         :E (v13 / label~e.1)
                         :C (v14 / label~e.2))
                  :P (v8 / label~e.3)
                  :A (v9 / label
                         :E (v15 / label~e.9)
                         :C (v16 / label~e.10))
                  :A (v10 / label
                          :R (v17 / label~e.11)
                          :C (v18 / label~e.12)))
           :L (v5 / label~e.6)
           :H (v6 / label
                  :A (v11 / label~e.7)
                  :P (v12 / label~e.8))))
