# ::id 25613010
# ::tok »Der Kommandant La Pérouse fuhr am 7 . Dezember 1785 mit seinen Schiffen " Boussole " und " Astrolabe " ab . Er ankerte zuerst in der Botany Bay , besuchte den Freundschaftsarchipel , Neu-Caledonien , wendete sich dann gegen Santa Cruz und hielt zu Namouka an , einer Insel der Hapaï-Gruppe . Darauf gerieten seine Schiffe auf die ihm unbekannten Riffe von Vanikoro . Die " Boussole " , die voran fuhr , blieb bei der südlichen Küste stecken . Die " Astrolabe " kam ihr zum Beistand und scheiterte ebenfalls . Das erstere Schiff ging fast unverzüglich in Trümmer . Das zweite , das unterm Wind festsaß , widerstand einige Tage . Die Eingeborenen nahmen die Schiff brüchigen ziemlich gut auf . Diese richteten sich auf der Insel ein und erbauten ein anderes , kleineres Schiff aus den Trümmern der beiden großen . Einige Matrosen blieben freiwillig zu Vanikoro zurück ; die anderen , erschöpft und krank , fuhren mit La Pérouse . Sie wendeten sich zu den Salomons-Inseln und gingen samt und sonders auf der Ostküste der Hauptinsel dieser Gruppe , zwischen Kap Deception und Kap Satisfaction , zugrunde ! «
# ::alignments 0-1.1.3.1.1.1 1-1.1.3.1.1.2 2-1.1.3.1.1.3 3-1.1.3.1.1.3 4-1.1.3.1.2 5-1.1.3.1.3.2 6-1.1.3.1.3.3 8-1.1.3.1.3.3 9-1.1.3.1.3.3 10-1.1.3.1.4.2 11-1.1.3.1.4.3.1 12-1.1.3.1.4.3.2 14-1.1.3.1.4.4.3 16-1.1.3.1.4.4.4 18-1.1.3.1.4.4.5 20-1.1.3.1.2 22-1.1.3.2.1 23-1.1.3.2.2 24-1.1.3.2.3 25-1.1.3.2.4.1 26-1.1.3.2.4.2 27-1.1.3.2.4.3 28-1.1.3.2.4.3 30-1.1.3.3.1 31-1.1.3.3.2.2 32-1.1.3.3.2.3 34-1.1.3.3.2.1 36-1.1.3.4.1 37-1.1.3.4.1 38-1.1.3.4.2 39-1.1.3.4.3.1 40-1.1.3.4.3.2 41-1.1.3.4.3.2 42-1.1.3.5 43-1.1.3.6.1 44-1.1.3.6.2.2 45-1.1.3.6.2.3 46-1.1.3.6.1 48-1.1.3.6.2.1.2 49-1.1.3.6.2.1.3 50-1.1.3.6.2.1.1.1 51-1.1.3.6.2.1.1.2 53-1.1.3.7 54-1.1.3.8.1 55-1.1.3.8.2.1 56-1.1.3.8.2.2 57-1.1.3.8.3.1 58-1.1.3.8.3.2 59-1.1.3.8.3.3.2 60-1.1.3.8.3.3.3 61-1.1.3.8.3.4 62-1.1.3.8.3.5.1 63-1.1.3.8.3.5.2 65-1.1.3.9.1.2 67-1.1.3.9.1.3 70-1.1.3.9.1.1.1 71-1.1.3.9.1.1.2 72-1.1.3.9.1.1.3 74-1.1.3.9.2 75-1.1.3.9.3.1 76-1.1.3.9.3.2 77-1.1.3.9.3.3 78-1.1.3.9.3.4 79-1.1.3.9.2 81-1.1.3.10.1.1 83-1.1.3.12.3 85-1.1.3.10.2 86-1.1.3.10.3 87-1.1.3.10.4.1 88-1.1.3.10.4.2 89-1.1.3.11 90-1.1.3.12.1 91-1.1.3.12.2 93-1.1.3.13.1.1 94-1.1.3.13.1.2 95-1.1.3.13.1.3 96-1.1.3.13.2 97-1.1.3.13.3.1 98-1.1.3.13.3.2 99-1.1.3.13.2 100-1.1.3.13.2 102-1.1.3.14.1.2 103-1.1.3.14.1.3 105-1.1.3.14.1.1.1 106-1.1.3.14.1.1.2.1 107-1.1.3.14.1.1.2.2 108-1.1.3.14.1.1.3 110-1.1.3.14.2 111-1.1.3.14.3.1 112-1.1.3.14.3.2 114-1.1.3.15.1.1 115-1.1.3.15.1.2 116-1.1.3.15.2 117-1.1.3.15.3.1 118-1.1.3.15.3.2 119-1.1.3.15.3.3 120-1.1.3.15.4.1 121-1.1.3.15.4.2 122-1.1.3.15.2 124-1.1.3.16.1 125-1.1.3.16.2 126-1.1.3.16.2 127-1.1.3.16.3.1 128-1.1.3.16.3.2 129-1.1.3.16.3.3 130-1.1.3.16.2 131-1.1.3.17 132-1.1.3.18.1 133-1.1.3.18.2.1 134-1.1.3.18.2.2.1 136-1.1.3.18.2.2.2 137-1.1.3.18.2.3 138-1.1.3.18.3.2 139-1.1.3.18.3.3 140-1.1.3.18.3.4 141-1.1.3.18.3.1.1 142-1.1.3.18.3.1.2 143-1.1.3.18.3.1.3 145-1.1.3.19.1.1 146-1.1.3.19.1.2 147-1.1.3.19.2 148-1.1.3.19.3 149-1.1.3.19.4.1 150-1.1.3.19.4.2 151-1.1.3.19.2 153-1.1.3.20.1.1.1 154-1.1.3.20.1.1.2 156-1.1.3.20.1.2.1.1 157-1.1.3.20.1.2.1.2 158-1.1.3.20.1.2.1.3 160-1.1.3.20.2 161-1.1.3.20.3.1 162-1.1.3.20.3.2 163-1.1.3.20.3.2 165-1.1.3.21.1 166-1.1.3.21.2 167-1.1.3.21.2 168-1.1.3.21.3.1 169-1.1.3.21.3.2 170-1.1.3.21.3.3 171-1.1.3.22 172-1.1.3.23.1 173-1.1.3.23.2 174-1.1.3.23.2 175-1.1.3.23.2 176-1.1.3.23.3.3 177-1.1.3.23.3.4 178-1.1.3.23.3.5 179-1.1.3.23.3.2.2 180-1.1.3.23.3.2.3 181-1.1.3.23.3.2.1.1 182-1.1.3.23.3.2.1.2 184-1.1.3.23.3.1.1 185-1.1.3.23.3.1.2 186-1.1.3.23.3.1.2 187-1.1.3.23.3.1.3 188-1.1.3.23.3.1.4 189-1.1.3.23.3.1.4 191-1.1.3.23.1
(v1 / label
    :H (v2 / label
           :P (v3 / label)
           :A (v4 / label)
           :A (v5 / label
                  :H (v6 / label
                         :A (v29 / label
                                 :E (v86 / label~e.0)
                                 :E (v87 / label~e.1)
                                 :C (v88 / label~e.2,3))
                         :P (v30 / label~e.4,20)
                         :T (v31 / label
                                 :E (v89 / label~e.5)
                                 :C (v90 / label~e.6,8,9))
                         :A (v32 / label
                                 :R (v91 / label~e.10)
                                 :E (v92 / label
                                         :E (v165 / label~e.11)
                                         :C (v166 / label~e.12))
                                 :C (v93 / label
                                         :C (v167 / label~e.14)
                                         :N (v168 / label~e.16)
                                         :C (v169 / label~e.18))))
                  :H (v7 / label
                         :A (v33 / label~e.22)
                         :P (v34 / label~e.23)
                         :D (v35 / label~e.24)
                         :A (v36 / label
                                 :R (v94 / label~e.25)
                                 :E (v95 / label~e.26)
                                 :C (v96 / label~e.27,28)))
                  :H (v8 / label
                         :P (v37 / label~e.30)
                         :A (v38 / label
                                 :E (v97 / label~e.34)
                                 :E (v98 / label~e.31)
                                 :C (v99 / label~e.32))
                         :A v33)
                  :H (v9 / label
                         :P (v39 / label~e.36,37)
                         :D (v40 / label~e.38)
                         :A (v41 / label
                                 :R (v100 / label~e.39)
                                 :C (v101 / label~e.40,41))
                         :A v33)
                  :L (v10 / label~e.42)
                  :H (v11 / label
                          :P (v42 / label~e.43,46)
                          :A (v43 / label
                                  :E (v102 / label
                                           :E (v170 / label
                                                    :R (v198 / label~e.50)
                                                    :C (v199 / label~e.51))
                                           :E (v171 / label~e.48)
                                           :C (v172 / label~e.49))
                                  :R (v103 / label~e.44)
                                  :C (v104 / label~e.45))
                          :A v33)
                  :L (v12 / label~e.53)
                  :H (v13 / label
                          :P (v44 / label~e.54)
                          :A (v45 / label
                                  :E (v105 / label~e.55)
                                  :C (v106 / label~e.56))
                          :A (v46 / label
                                  :R (v107 / label~e.57)
                                  :E (v108 / label~e.58)
                                  :E (v109 / label
                                           :A (v110 / label~e.61)
                                           :A (v173 / label~e.59)
                                           :S (v174 / label~e.60))
                                  :C v110
                                  :E (v111 / label
                                           :R (v175 / label~e.62)
                                           :C (v176 / label~e.63))))
                  :H (v14 / label
                          :A (v47 / label
                                  :E (v112 / label
                                           :R (v177 / label~e.70)
                                           :D (v178 / label~e.71)
                                           :P (v179 / label~e.72)
                                           :A (v114 / label~e.67))
                                  :E (v113 / label~e.65)
                                  :C v114)
                          :P (v48 / label~e.74,79)
                          :A (v49 / label
                                  :R (v115 / label~e.75)
                                  :E (v116 / label~e.76)
                                  :E (v117 / label~e.77)
                                  :C (v118 / label~e.78)))
                  :H (v15 / label
                          :A (v50 / label
                                  :E (v119 / label~e.81)
                                  :C (v56 / label~e.83))
                          :D (v51 / label~e.85)
                          :A (v52 / label~e.86)
                          :P (v53 / label
                                  :R (v120 / label~e.87)
                                  :C (v121 / label~e.88)))
                  :L (v16 / label~e.89)
                  :H (v17 / label
                          :P (v54 / label~e.90)
                          :D (v55 / label~e.91)
                          :A v56)
                  :H (v18 / label
                          :A (v57 / label
                                  :E (v122 / label~e.93)
                                  :E (v123 / label~e.94)
                                  :C (v124 / label~e.95))
                          :P (v58 / label~e.96,99,100)
                          :D (v59 / label
                                  :E (v125 / label~e.97)
                                  :C (v126 / label~e.98)))
                  :H (v19 / label
                          :A (v60 / label
                                  :E (v127 / label
                                           :R (v180 / label~e.105)
                                           :A (v181 / label
                                                    :R (v200 / label~e.106)
                                                    :C (v201 / label~e.107))
                                           :S (v182 / label~e.108)
                                           :A v124)
                                  :E (v128 / label~e.102)
                                  :C (v129 / label~e.103))
                          :P (v61 / label~e.110)
                          :T (v62 / label
                                  :E (v130 / label~e.111)
                                  :C (v131 / label~e.112)))
                  :H (v20 / label
                          :A (v63 / label
                                  :E (v132 / label~e.114)
                                  :C (v133 / label~e.115))
                          :P (v64 / label~e.116,122)
                          :A (v65 / label
                                  :E (v134 / label~e.117)
                                  :E (v135 / label~e.118)
                                  :C (v136 / label~e.119))
                          :D (v66 / label
                                  :E (v137 / label~e.120)
                                  :C (v138 / label~e.121)))
                  :H (v21 / label
                          :A (v67 / label~e.124)
                          :P (v68 / label~e.125,126,130)
                          :A (v69 / label
                                  :R (v139 / label~e.127)
                                  :E (v140 / label~e.128)
                                  :C (v141 / label~e.129)))
                  :L (v22 / label~e.131)
                  :H (v23 / label
                          :P (v70 / label~e.132)
                          :A (v71 / label
                                  :E (v142 / label~e.133)
                                  :E (v143 / label
                                           :C (v183 / label~e.134)
                                           :C (v184 / label~e.136))
                                  :C (v144 / label~e.137))
                          :A (v72 / label
                                  :E (v145 / label
                                           :R (v185 / label~e.141)
                                           :E (v186 / label~e.142)
                                           :C (v187 / label~e.143))
                                  :R (v146 / label~e.138)
                                  :E (v147 / label~e.139)
                                  :C (v148 / label~e.140))
                          :A v67)
                  :H (v24 / label
                          :A (v73 / label
                                  :E (v149 / label~e.145)
                                  :C (v150 / label~e.146))
                          :S (v74 / label~e.147,151)
                          :D (v75 / label~e.148)
                          :A (v76 / label
                                  :R (v151 / label~e.149)
                                  :C (v152 / label~e.150)))
                  :H (v25 / label
                          :A (v77 / label
                                  :A (v153 / label
                                           :E (v188 / label~e.153)
                                           :C (v189 / label~e.154))
                                  :S (v154 / label
                                           :S (v190 / label
                                                    :C (v202 / label~e.156)
                                                    :N (v203 / label~e.157)
                                                    :C (v204 / label~e.158))))
                          :P (v78 / label~e.160)
                          :A (v79 / label
                                  :R (v155 / label~e.161)
                                  :C (v156 / label~e.162,163)))
