# ::id 25613010
# ::tok »Der Kommandant La Pérouse fuhr am 7 . Dezember 1785 mit seinen Schiffen " Boussole " und " Astrolabe " ab .
# ::alignments 0-1.1.3.1 1-1.1.3.2 2-1.1.3.3 3-1.1.3.3 4-1.1.4 5-1.1.5.1 6-1.1.5.2 8-1.1.5.2 9-1.1.5.2 10-1.1.6.4 11-1.1.6.1.1 12-1.1.6.1.2 14-1.1.6.2.1 16-1.1.6.2.2 18-1.1.6.2.3 20-1.1.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v7 / label~e.0)
                  :E (v8 / label~e.1)
                  :C (v9 / label~e.2,3))
           :P (v4 / label~e.4,20)
           :T (v5 / label
                  :E (v10 / label~e.5)
                  :C (v11 / label~e.6,8,9))
           :A (v6 / label
                  :E (v12 / label
                          :E (v15 / label~e.11)
                          :C (v16 / label~e.12))
                  :C (v13 / label
                          :C (v17 / label~e.14)
                          :N (v18 / label~e.16)
                          :C (v19 / label~e.18))
                  :R (v14 / label~e.10))))
