# ::id 25720023
# ::tok Ich ging in mein Zimmer , Conseil in seine Kabine , aber der Kanadier folgte mir nach mit etwas befangener Miene .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.1 3-1.1.3.2 4-1.1.3.3 6-1.2.1 7-1.2.2.1 8-1.2.2.2 9-1.2.2.3 11-1.3 12-1.4.1.1 13-1.5.3 14-1.4.2 15-1.4.3 16-1.4.2 17-1.5.2.1.1 18-1.5.2.2 19-1.5.2.3 20-1.5.2.1.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v7 / label~e.0)
           :P (v8 / label~e.1)
           :A (v9 / label
                  :R (v18 / label~e.2)
                  :E (v19 / label~e.3)
                  :C (v20 / label~e.4)))
    :H (v3 / label
           :A (v10 / label~e.6)
           :A (v11 / label
                   :R (v21 / label~e.7)
                   :E (v22 / label~e.8)
                   :C (v23 / label~e.9))
           :P v8)
    :L (v4 / label~e.11)
    :H (v5 / label
           :A (v12 / label
                   :E (v24 / label~e.12)
                   :C (v17 / label~e.13))
           :P (v13 / label~e.14,16)
           :A (v14 / label~e.15))
    :H (v6 / label
           :S (v15 / label)
           :A (v16 / label
                   :A (v25 / label
                           :R (v28 / label~e.17)
                           :C (v29 / label~e.20))
                   :D (v26 / label~e.18)
                   :S (v27 / label~e.19))
           :A v17))
