# ::id 25809007
# ::tok »Maß es nicht etwa 6 Meter ? « sagte Conseil , der am Fenster stehend wiederholt die Spalten der Küstenwand besah .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 3-1.1.1.4 4-1.1.1.5.1 5-1.1.1.5.2 8-1.1.2 9-1.1.3.1 11-1.1.3.2.2 12-1.1.3.2.3.2.1 13-1.1.3.2.3.2.2 14-1.1.3.2.3.3 15-1.1.3.2.4 16-1.1.3.2.5.1 17-1.1.3.2.5.2 18-1.1.3.2.5.3.1 19-1.1.3.2.5.3.2 20-1.1.3.2.6
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :S (v6 / label~e.0)
                  :A (v7 / label~e.1)
                  :D (v8 / label~e.2)
                  :D (v9 / label~e.3)
                  :A (v10 / label
                          :E (v13 / label~e.4)
                          :C (v14 / label~e.5)))
           :P (v4 / label~e.8)
           :A (v5 / label
                  :C (v11 / label~e.9)
                  :E (v12 / label
                          :A v11
                          :R (v15 / label~e.11)
                          :A (v16 / label
                                  :A v11
                                  :A (v20 / label
                                          :R (v25 / label~e.12)
                                          :C (v26 / label~e.13))
                                  :S (v21 / label~e.14))
                          :D (v17 / label~e.15)
                          :A (v18 / label
                                  :E (v22 / label~e.16)
                                  :C (v23 / label~e.17)
                                  :E (v24 / label
                                          :R (v27 / label~e.18)
                                          :C (v28 / label~e.19)))
                          :P (v19 / label~e.20)))))
