# ::id 25809007
# ::tok » Maß es nicht etwa 6 Meter ? « sagte Conseil , der am Fenster stehend wiederholt die Spalten der Küstenwand besah .
# ::alignments 1-1.1.1.1 2-1.1.1.2 3-1.1.1.3 4-1.1.1.4 5-1.1.1.5.1 6-1.1.1.5.2 9-1.1.2 10-1.1.3.1 12-1.1.3.2.2 13-1.1.3.2.3.2.1 14-1.1.3.2.3.2.2 15-1.1.3.2.3.3 16-1.1.3.2.4 17-1.1.3.2.5.1 18-1.1.3.2.5.2 19-1.1.3.2.5.3.1 20-1.1.3.2.5.3.2 21-1.1.3.2.6
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :S (v6 / label~e.1)
                  :A (v7 / label~e.2)
                  :D (v8 / label~e.3)
                  :D (v9 / label~e.4)
                  :A (v10 / label
                          :E (v13 / label~e.5)
                          :C (v14 / label~e.6)))
           :P (v4 / label~e.9)
           :A (v5 / label
                  :C (v11 / label~e.10)
                  :E (v12 / label
                          :A v11
                          :R (v15 / label~e.12)
                          :A (v16 / label
                                  :A v11
                                  :A (v20 / label
                                          :R (v25 / label~e.13)
                                          :C (v26 / label~e.14))
                                  :S (v21 / label~e.15))
                          :D (v17 / label~e.16)
                          :A (v18 / label
                                  :E (v22 / label~e.17)
                                  :C (v23 / label~e.18)
                                  :E (v24 / label
                                          :R (v27 / label~e.19)
                                          :C (v28 / label~e.20)))
                          :P (v19 / label~e.21)))))
