# ::id 25809007
# ::tok »Maß es nicht etwa 6 Meter ? « sagte Conseil , der am Fenster stehend wiederholt die Spalten der Küstenwand besah .
# ::alignments 0-1.1.3.1 1-1.1.3.2 2-1.1.3.3 3-1.1.3.4 4-1.1.3.5 5-1.1.3.5 8-1.1.4 9-1.1.5.3 11-1.1.5.1.1 12-1.1.5.1.2.1.1 13-1.1.5.1.2.1.2 14-1.1.5.1.2.2 15-1.1.5.1.3 16-1.1.5.1.4.2 17-1.1.5.1.4.3 18-1.1.5.1.4.1.1 19-1.1.5.1.4.1.2 20-1.1.5.1.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :S (v6 / label~e.0)
                  :A (v7 / label~e.1)
                  :D (v8 / label~e.2)
                  :D (v9 / label~e.3)
                  :A (v10 / label~e.4,5))
           :P (v4 / label~e.8)
           :A (v5 / label
                  :E (v11 / label
                          :R (v13 / label~e.11)
                          :A (v14 / label
                                  :A (v18 / label
                                          :R (v23 / label~e.12)
                                          :C (v24 / label~e.13))
                                  :S (v19 / label~e.14)
                                  :A (v12 / label~e.9))
                          :D (v15 / label~e.15)
                          :A (v16 / label
                                  :E (v20 / label
                                          :R (v25 / label~e.18)
                                          :C (v26 / label~e.19))
                                  :E (v21 / label~e.16)
                                  :C (v22 / label~e.17))
                          :P (v17 / label~e.20))
                  :C v12)))
