# ::id 25781006
# ::tok Am folgenden Tag , dem 22 . März , wurden um 6 Uhr früh die Vorbereitungen zur Abreise begonnen .
# ::alignments 0-1.1.4.1.1 1-1.1.4.1.2 2-1.1.4.1.3 4-1.1.4.2 5-1.1.4.3 7-1.1.4.3 10-1.1.6.1 11-1.1.6.2 12-1.1.6.2 13-1.1.6.3 14-1.1.7.1 15-1.1.7.2 16-1.1.8.1 17-1.1.8.2 18-1.1.1
# ::format ucca
(v1 / label
    :H (v2 / label
           :D (v3 / label~e.18)
           :T (v4 / label
                  :E (v8 / label
                         :E (v18 / label~e.0)
                         :E (v19 / label~e.1)
                         :C (v20 / label~e.2))
                  :E (v9 / label~e.4)
                  :C (v10 / label~e.5,7))
           :T (v5 / label
                  :E (v11 / label~e.10)
                  :C (v12 / label~e.11,12)
                  :E (v13 / label~e.13))
           :P (v6 / label
                  :E (v14 / label~e.14)
                  :C (v15 / label~e.15))
           :A (v7 / label
                  :R (v16 / label~e.16)
                  :C (v17 / label~e.17))))
