# ::id 25499002
# ::tok Das Frühstück bestand aus einer Anzahl Gerichte , die lediglich das Meer geliefert hatte , und einigen , deren Beschaffenheit ich nicht erkennen konnte .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.2 3-1.1.3.3.1 4-1.1.3.3.2.1 5-1.1.3.3.2.2 6-1.1.3.3.3 8-1.1.3.3.4.2 9-1.1.3.3.4.3 10-1.1.3.3.4.4.1 11-1.1.3.3.4.4.2 12-1.1.3.3.4.5 15-1.1.3.4 16-1.1.3.1.1 18-1.1.3.1.2.1 19-1.1.3.1.2.2.1 20-1.1.3.1.2.3 21-1.1.3.1.2.4 22-1.1.3.1.2.5 23-1.1.3.1.2.6
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v6 / label~e.0)
                  :C (v7 / label~e.1))
           :S (v4 / label~e.2)
           :A (v5 / label
                  :C (v8 / label
                         :C (v11 / label~e.16)
                         :E (v12 / label
                                 :R (v17 / label~e.18)
                                 :A (v18 / label
                                         :C (v29 / label~e.19)
                                         :E (v15 / label~e.6))
                                 :A (v19 / label~e.20)
                                 :D (v20 / label~e.21)
                                 :P (v21 / label~e.22)
                                 :D (v22 / label~e.23)))
                  :C (v9 / label
                         :R (v13 / label~e.3)
                         :E (v14 / label
                                 :E (v23 / label~e.4)
                                 :C (v24 / label~e.5))
                         :C v15
                         :E (v16 / label
                                 :A v15
                                 :R (v25 / label~e.8)
                                 :G (v26 / label~e.9)
                                 :A (v27 / label
                                         :E (v30 / label~e.10)
                                         :C (v31 / label~e.11))
                                 :P (v28 / label~e.12)))
                  :N (v10 / label~e.15))))
