# ::id 25700002
# ::tok »Mein Herr« , erwiderte der Kapitän , zwischen Leuten , die sich nicht mehr voneinander trennen dürfen , gibt  s kein Geheimnis.«
# ::alignments 0-1.1.1.1.1.1 1-1.1.1.1.1.2 3-1.1.2 4-1.1.3.1 5-1.1.3.2 7-1.1.1.1.2.1 8-1.1.1.1.2.2 10-1.1.1.1.2.3.2 11-1.1.1.1.2.3.3 12-1.1.1.1.2.3.4.1 13-1.1.1.1.2.3.4.2 14-1.1.1.1.2.3.5 15-1.1.1.1.2.3.3 16-1.1.1.1.2.3.6 18-1.1.1.1.3 21-1.1.1.1.5 22-1.1.1.1.6
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v6 / label
                         :G (v9 / label
                                :E (v14 / label~e.0)
                                :C (v15 / label~e.1))
                         :A (v10 / label
                                 :R (v16 / label~e.7)
                                 :C (v17 / label~e.8)
                                 :E (v18 / label
                                         :A v17
                                         :R (v19 / label~e.10)
                                         :P (v20 / label~e.11,15)
                                         :D (v21 / label
                                                 :C (v24 / label~e.12)
                                                 :E (v25 / label~e.13))
                                         :A (v22 / label~e.14)
                                         :D (v23 / label~e.16)))
                         :S (v11 / label~e.18)
                         :D (v12 / label~e.21)
                         :A (v13 / label~e.22)))
           :P (v4 / label~e.3)
           :A (v5 / label
                  :E (v7 / label~e.4)
                  :C (v8 / label~e.5))))
