# ::id 25700002
# ::tok » Mein Herr « , erwiderte der Kapitän , zwischen Leuten , die sich nicht mehr voneinander trennen dürfen , gibt ' s kein Geheimnis . «
# ::alignments 1-1.1.1.1.1.1 2-1.1.1.1.1.2 5-1.1.2 6-1.1.3.1 7-1.1.3.2 9-1.1.1.1.2.1 10-1.1.1.1.2.2 12-1.1.1.1.2.3.2 13-1.1.1.1.2.3.3 14-1.1.1.1.2.3.4.1 15-1.1.1.1.2.3.4.2 16-1.1.1.1.2.3.5 17-1.1.1.1.2.3.3 18-1.1.1.1.2.3.6 20-1.1.1.1.3 23-1.1.1.1.5 24-1.1.1.1.6
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v6 / label
                         :G (v9 / label
                                :E (v14 / label~e.1)
                                :C (v15 / label~e.2))
                         :A (v10 / label
                                 :R (v16 / label~e.9)
                                 :C (v17 / label~e.10)
                                 :E (v18 / label
                                         :A v17
                                         :R (v19 / label~e.12)
                                         :P (v20 / label~e.13,17)
                                         :D (v21 / label
                                                 :C (v24 / label~e.14)
                                                 :E (v25 / label~e.15))
                                         :A (v22 / label~e.16)
                                         :D (v23 / label~e.18)))
                         :S (v11 / label~e.20)
                         :D (v12 / label~e.23)
                         :A (v13 / label~e.24)))
           :P (v4 / label~e.5)
           :A (v5 / label
                  :E (v7 / label~e.6)
                  :C (v8 / label~e.7))))
