# ::id 25700002
# ::tok »Mein Herr« , erwiderte der Kapitän , zwischen Leuten , die sich nicht mehr voneinander trennen dürfen , gibt  s kein Geheimnis.«
# ::alignments 0-1.1.1.1.1.1 1-1.1.1.1.1.2 3-1.1.4 4-1.1.5.1 5-1.1.5.2 7-1.1.1.1.2.2 8-1.1.1.1.2.3 10-1.1.1.1.2.1.1 11-1.1.1.1.2.1.2 12-1.1.1.1.2.1.3.1 13-1.1.1.1.2.1.3.2 14-1.1.1.1.2.1.4 15-1.1.1.1.2.1.2 16-1.1.1.1.2.1.5 18-1.1.1.1.3 21-1.1.1.1.5 22-1.1.1.1.6
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v6 / label
                         :G (v9 / label
                                :E (v14 / label~e.0)
                                :C (v15 / label~e.1))
                         :A (v10 / label
                                 :E (v16 / label
                                         :R (v19 / label~e.10)
                                         :P (v20 / label~e.11,15)
                                         :D (v21 / label
                                                 :C (v24 / label~e.12)
                                                 :E (v25 / label~e.13))
                                         :A (v22 / label~e.14)
                                         :D (v23 / label~e.16)
                                         :A (v18 / label~e.8))
                                 :R (v17 / label~e.7)
                                 :C v18)
                         :S (v11 / label~e.18)
                         :D (v12 / label~e.21)
                         :A (v13 / label~e.22)))
           :P (v4 / label~e.3)
           :A (v5 / label
                  :E (v7 / label~e.4)
                  :C (v8 / label~e.5))))
