# ::id 25765012
# ::tok » Weil über die Eisdecke niemand hinaus kann . Ihr Kapitän vermag viel ; aber , tausend Teufel ! Über die Natur hinaus kann er nicht , und wo diese ihre Schranken gesteckt hat , muß er wohl haltmachen . «
# ::alignments 1-1.1.3.1 2-1.1.3.2.1.1 3-1.1.3.2.1.2 4-1.1.3.2.1.3 5-1.1.3.2.2 6-1.1.3.2.3 7-1.1.3.2.4 9-1.1.3.3.1.1 10-1.1.3.3.1.2 11-1.1.3.3.2 12-1.1.3.3.3 14-1.1.3.4 19-1.1.3.6.2.1 20-1.1.3.6.2.2 21-1.1.3.6.2.3 22-1.1.3.6.2.1 23-1.1.3.6.3 24-1.1.3.6.4 25-1.1.3.6.5 27-1.1.3.7 28-1.1.3.8.1 29-1.1.3.8.2 30-1.1.3.8.3.1 31-1.1.3.8.3.2 32-1.1.3.8.4 35-1.1.3.9.1 36-1.1.3.9.2 37-1.1.3.9.3 38-1.1.3.9.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label)
           :P (v4 / label)
           :A (v5 / label
                  :L (v6 / label~e.1)
                  :H (v7 / label
                         :A (v14 / label
                                 :R (v34 / label~e.2)
                                 :E (v35 / label~e.3)
                                 :C (v36 / label~e.4))
                         :A (v15 / label~e.5)
                         :S (v16 / label~e.6)
                         :D (v17 / label~e.7))
                  :H (v8 / label
                         :A (v18 / label
                                 :E (v37 / label~e.9)
                                 :C (v38 / label~e.10))
                         :S (v19 / label~e.11)
                         :D (v20 / label~e.12))
                  :L (v9 / label~e.14)
                  :H (v10 / label
                          :P (v21 / label)
                          :A (v22 / label
                                  :R (v39 / label~e.19,22)
                                  :E (v40 / label~e.20)
                                  :C (v41 / label~e.21))
                          :D (v23 / label~e.23)
                          :A (v24 / label~e.24)
                          :D (v25 / label~e.25))
                  :L (v11 / label~e.27)
                  :H (v12 / label
                          :A (v26 / label~e.28)
                          :A (v27 / label~e.29)
                          :A (v28 / label
                                  :E (v42 / label~e.30)
                                  :C (v43 / label~e.31))
                          :S (v29 / label~e.32))
                  :H (v13 / label
                          :D (v30 / label~e.35)
                          :A (v31 / label~e.36)
                          :G (v32 / label~e.37)
                          :S (v33 / label~e.38)))))
