# ::id 25411001
# ::tok Es handelte sich dabei nicht mehr um die Lösung eines wissenschaftlichen Problems , als die Vermeidung einer wirklichen , ernsten Gefahr .
# ::alignments 1-1.1.2 2-1.1.2 3-1.1.3 4-1.1.4.1 5-1.1.4.2 6-1.1.5.1.1 7-1.1.5.1.2 8-1.1.5.1.3 9-1.1.5.2.1 10-1.1.5.2.2 11-1.1.5.2.3 13-1.2 14-1.3.1.1.1 15-1.3.1.1.2 16-1.3.1.2.1 17-1.3.1.2.2 19-1.3.1.2.3 20-1.3.1.2.4
(v1 / label
    :H (v2 / label
           :P (v5 / label~e.1,2)
           :R (v6 / label~e.3)
           :D (v7 / label
                  :C (v10 / label~e.4)
                  :E (v11 / label~e.5))
           :A (v8 / label
                  :P (v12 / label
                          :R (v16 / label~e.6)
                          :E (v17 / label~e.7)
                          :C (v18 / label~e.8))
                  :A (v13 / label
                          :R (v19 / label~e.9)
                          :E (v20 / label~e.10)
                          :C (v21 / label~e.11))))
    :L (v3 / label~e.13)
    :H (v4 / label
           :A (v9 / label
                  :P (v14 / label
                          :E (v22 / label~e.14)
                          :C (v23 / label~e.15))
                  :A (v15 / label
                          :R (v24 / label~e.16)
                          :E (v25 / label~e.17)
                          :E (v26 / label~e.19)
                          :C (v27 / label~e.20)))
           :P v5))
