# ::id 25619002
# ::tok Das Fahrzeug wich und wankte nicht , saß unbeweglich fest , als hätten die Korallenpolypen es bereits in ihren unzerstörbaren Kitt fest eingemauert .
# ::alignments 0-1.1.1.1 1-1.2.3 2-1.1.2.1 3-1.1.2.2 4-1.1.2.3 5-1.1.3 7-1.2.1 8-1.2.2 9-1.2.1 11-1.3.1 13-1.3.3.1 14-1.3.3.2 15-1.3.4 16-1.3.5 17-1.3.6.1 18-1.3.6.2 19-1.3.6.3 20-1.3.6.4 21-1.3.7 22-1.3.8
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :E (v18 / label~e.0)
                  :C (v10 / label~e.1))
           :P (v6 / label
                  :C (v19 / label~e.2)
                  :N (v20 / label~e.3)
                  :C (v21 / label~e.4))
           :D (v7 / label~e.5))
    :H (v3 / label
           :S (v8 / label~e.7,9)
           :D (v9 / label~e.8)
           :A v10)
    :H (v4 / label
           :R (v11 / label~e.11)
           :A (v12 / label
                   :E (v22 / label~e.13)
                   :C (v23 / label~e.14))
           :A (v13 / label~e.15)
           :D (v14 / label~e.16)
           :A (v15 / label
                   :R (v24 / label~e.17)
                   :E (v25 / label~e.18)
                   :E (v26 / label~e.19)
                   :C (v27 / label~e.20))
           :D (v16 / label~e.21)
           :P (v17 / label~e.22)))
