# ::id 25619002
# ::tok » Nun , mein Herr ? « sagte Ned Land zu mir , indem er nach dem Weggang des Kapitäns zu mir kam .
# ::alignments 3-1.1.1.2.1 4-1.1.1.2.2 7-1.1.2 8-1.1.3 9-1.1.3 10-1.1.4.1 11-1.1.4.2 13-1.2 14-1.3.1 15-1.3.2.1 16-1.3.2.2.1 17-1.3.2.2.2 18-1.3.2.3.1 19-1.3.2.3.2 20-1.3.3.1 21-1.3.3.2 22-1.3.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :G (v13 / label
                          :E (v21 / label~e.3)
                          :C (v22 / label~e.4)))
           :P (v6 / label~e.7)
           :A (v7 / label~e.8,9)
           :A (v8 / label
                  :R (v14 / label~e.10)
                  :C (v15 / label~e.11)))
    :L (v3 / label~e.13)
    :H (v4 / label
           :A (v9 / label~e.14)
           :A (v10 / label
                   :R (v16 / label~e.15)
                   :P (v17 / label
                           :E (v23 / label~e.16)
                           :C (v24 / label~e.17))
                   :A (v18 / label
                           :R (v25 / label~e.18)
                           :C (v26 / label~e.19)))
           :A (v11 / label
                   :R (v19 / label~e.20)
                   :C (v20 / label~e.21))
           :P (v12 / label~e.22)))
