# ::id 25823033
# ::tok Hier häufen sich auch die durch den Eisgang beigeführten Treibeis blöcke ; und es hat sich da eine ungeheure Totenstätte für Fische , Mollusken oder Zoophyten gebildet , die dort myriadenweise zugrunde gehen .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.2 3-1.1.3 4-1.1.4.1 5-1.1.4.2.2.1 6-1.1.4.2.2.2 7-1.1.4.2.2.3 8-1.1.4.2.3 9-1.1.4.3 10-1.1.4.4 12-1.2 15-1.3.3 16-1.3.4 17-1.3.5.1 18-1.3.5.2 19-1.3.5.3 20-1.3.6.1.1 21-1.3.6.1.2 23-1.3.6.1.3 24-1.3.6.1.4 25-1.3.6.1.5 26-1.3.3 28-1.3.6.2.2 29-1.3.6.2.3 30-1.3.6.2.4 31-1.3.6.2.5 32-1.3.6.2.5
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.0)
           :S (v6 / label~e.1,2)
           :D (v7 / label~e.3)
           :A (v8 / label
                  :E (v13 / label~e.4)
                  :E (v14 / label
                          :A (v16 / label~e.10)
                          :A (v22 / label
                                  :R (v33 / label~e.5)
                                  :E (v34 / label~e.6)
                                  :C (v35 / label~e.7))
                          :P (v23 / label~e.8))
                  :E (v15 / label~e.9)
                  :C v16))
    :L (v3 / label~e.12)
    :H (v4 / label
           :P (v9 / label~e.15,26)
           :A (v10 / label~e.16)
           :A (v11 / label
                   :E (v17 / label~e.17)
                   :E (v18 / label~e.18)
                   :C (v19 / label~e.19))
           :A (v12 / label
                   :C (v20 / label
                           :R (v24 / label~e.20)
                           :C (v25 / label~e.21)
                           :C (v26 / label~e.23)
                           :N (v27 / label~e.24)
                           :C (v28 / label~e.25))
                   :E (v21 / label
                           :A v20
                           :R (v29 / label~e.28)
                           :A (v30 / label~e.29)
                           :D (v31 / label~e.30)
                           :P (v32 / label~e.31,32)))))
