# ::id 25809005
# ::tok » Eine unbestreitbare Tatsache , wackerer Ned . Man hat auch vorgeschlagen , diese Polypen ›Kalmar Bouguer‹ zu nennen . «
# ::alignments 1-1.1.3.1.1.1 2-1.1.3.1.2 3-1.1.3.1.1.2 5-1.1.3.1.3.1 6-1.1.3.1.3.2 8-1.1.3.2.1 10-1.1.3.2.3 11-1.1.3.2.4 13-1.1.3.2.5.2.1 14-1.1.3.2.5.2.2 15-1.1.3.2.5.3 16-1.1.3.2.5.3 18-1.1.3.2.5.5
(v1 / label
    :H (v2 / label
           :P (v3 / label)
           :A (v4 / label)
           :A (v5 / label
                  :H (v6 / label
                         :S (v8 / label
                                :E (v15 / label~e.1)
                                :C (v16 / label~e.3))
                         :D (v9 / label~e.2)
                         :G (v10 / label
                                 :E (v17 / label~e.5)
                                 :C (v18 / label~e.6)))
                  :H (v7 / label
                         :A (v11 / label~e.8)
                         :D (v12 / label~e.10)
                         :P (v13 / label~e.11)
                         :A (v14 / label
                                 :A v11
                                 :A (v19 / label
                                         :E (v22 / label~e.13)
                                         :C (v23 / label~e.14))
                                 :A (v20 / label~e.15,16)
                                 :S (v21 / label~e.18))))))
