# ::id 25809005
# ::tok »Eine unbestreitbare Tatsache , wackerer Ned . Man hat auch vorgeschlagen , diese Polypen Kalmar Bouguer zu nennen.«
# ::alignments 0-1.1.3.2.1.1 1-1.1.3.2.2 2-1.1.3.2.1.2 4-1.1.3.2.3.1 5-1.1.3.2.3.2 7-1.1.3.3.6 9-1.1.3.3.2 10-1.1.3.3.3 12-1.1.3.3.4.1.1 13-1.1.3.3.4.1.2 14-1.1.3.3.4.2 15-1.1.3.3.4.2 17-1.1.3.3.4.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label)
           :P (v4 / label)
           :A (v5 / label
                  :H (v6 / label
                         :S (v8 / label
                                :E (v15 / label~e.0)
                                :C (v16 / label~e.2))
                         :D (v9 / label~e.1)
                         :A (v10 / label
                                 :E (v17 / label~e.4)
                                 :C (v18 / label~e.5)))
                  :H (v7 / label
                         :D (v11 / label~e.9)
                         :P (v12 / label~e.10)
                         :A (v13 / label
                                 :A (v19 / label
                                         :E (v22 / label~e.12)
                                         :C (v23 / label~e.13))
                                 :A (v20 / label~e.14,15)
                                 :S (v21 / label~e.17))
                         :A (v14 / label~e.7)))))
