# ::id 25809005
# ::tok »Eine unbestreitbare Tatsache , wackerer Ned . Man hat auch vorgeschlagen , diese Polypen Kalmar Bouguer zu nennen.«
# ::alignments 0-1.1.3.1.1.1 1-1.1.3.1.2 2-1.1.3.1.1.2 4-1.1.3.1.3.1 5-1.1.3.1.3.2 7-1.1.3.2.1 9-1.1.3.2.3 10-1.1.3.2.4 12-1.1.3.2.5.2.1 13-1.1.3.2.5.2.2 14-1.1.3.2.5.3 15-1.1.3.2.5.3 17-1.1.3.2.5.5
(v1 / label
    :H (v2 / label
           :A (v3 / label)
           :P (v4 / label)
           :A (v5 / label
                  :H (v6 / label
                         :S (v8 / label
                                :E (v15 / label~e.0)
                                :C (v16 / label~e.2))
                         :D (v9 / label~e.1)
                         :G (v10 / label
                                 :E (v17 / label~e.4)
                                 :C (v18 / label~e.5)))
                  :H (v7 / label
                         :A (v11 / label~e.7)
                         :D (v12 / label~e.9)
                         :P (v13 / label~e.10)
                         :A (v14 / label
                                 :A v11
                                 :A (v19 / label
                                         :E (v22 / label~e.12)
                                         :C (v23 / label~e.13))
                                 :A (v20 / label~e.14,15)
                                 :S (v21 / label~e.17))))))
