# ::id 25809005
# ::tok » Eine unbestreitbare Tatsache , wackerer Ned . Man hat auch vorgeschlagen , diese Polypen ›Kalmar Bouguer‹ zu nennen . «
# ::alignments 1-1.1.3.4.1.1 2-1.1.3.4.2 3-1.1.3.4.1.2 5-1.1.3.4.3.1 6-1.1.3.4.3.2 8-1.1.3.1.1 10-1.1.3.1.3 11-1.1.3.1.4 13-1.1.3.1.5.2.1 14-1.1.3.1.5.2.2 15-1.1.3.1.5.3 16-1.1.3.1.5.3 18-1.1.3.1.5.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v3 / label)
           :A (v4 / label)
           :A (v5 / label
                  :H (v6 / label
                         :A (v8 / label~e.8)
                         :D (v9 / label~e.10)
                         :P (v10 / label~e.11)
                         :A (v11 / label
                                 :A v8
                                 :A (v15 / label
                                         :E (v22 / label~e.13)
                                         :C (v23 / label~e.14))
                                 :A (v16 / label~e.15,16)
                                 :S (v17 / label~e.18)))
                  :H (v7 / label
                         :S (v12 / label
                                 :E (v18 / label~e.1)
                                 :C (v19 / label~e.3))
                         :D (v13 / label~e.2)
                         :G (v14 / label
                                 :E (v20 / label~e.5)
                                 :C (v21 / label~e.6))))))
