# ::id 25783018
# ::tok »In einer Laune der Natur , nicht in der Unerfahrenheit der Menschen .
# ::alignments 0-1.1.2.1 1-1.1.2.3 2-1.1.2.4 3-1.1.2.2.1 4-1.1.2.2.2 6-1.2.1 7-1.2.2.1 8-1.2.2.2 9-1.2.2.3 10-1.2.3.3 11-1.2.3.1
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v4 / label)
           :A (v5 / label
                  :R (v9 / label~e.0)
                  :E (v10 / label
                          :R (v18 / label~e.3)
                          :C (v19 / label~e.4))
                  :E (v11 / label~e.1)
                  :C (v12 / label~e.2)))
    :H (v3 / label
           :D (v6 / label~e.6)
           :S (v7 / label
                  :R (v13 / label~e.7)
                  :E (v14 / label~e.8)
                  :C (v15 / label~e.9))
           :A (v8 / label
                  :C (v16 / label~e.11)
                  :R (v17 / label~e.10))))
