# ::id 25783018
# ::tok Ein ungeheurer Eis block , ein ganzer Berg , hat sich umgewendet « , erwiderte er . » Wenn die Eisberge durch wärmeres Wasser oder wiederholte Stöße an ihrer Basis untergraben sind , verändert sich ihr Schwerpunkt . Dann wendet sich die ganze Masse , sie stürzen um . Dieser Fall ist eingetreten . Ein solcher Eisblock ist beim Umstürzen gegen die unter Wasser schwimmende ›Nautilus‹ gefallen . Dann glitt er darunter , hob sie mit unwiderstehlicher Gewalt in die Höhe und brachte sie in weniger dichte Schichten , wo sie jetzt auf der Seite festliegt . « »
# ::alignments 0-1.1.5.1.1.2 1-1.1.5.1.1.3 2-1.1.5.1.1.4 3-1.1.5.1.1.5 5-1.1.5.1.1.6.1 6-1.1.5.1.1.6.2 7-1.1.5.1.1.6.3 10-1.1.5.1.3 11-1.1.5.1.3 14-1.1.6 15-1.1.7 18-1.1.5.8 19-1.1.5.11.4.1 20-1.1.5.11.4.2 21-1.1.5.11.1.1.1 22-1.1.5.11.1.1.2 23-1.1.5.11.1.1.3 24-1.1.5.11.1.2 25-1.1.5.11.1.3.1 26-1.1.5.11.1.3.2 27-1.1.5.11.1.3.3.1 28-1.1.5.11.1.3.3.2 29-1.1.5.11.1.3.3.3 30-1.1.5.11.2 33-1.1.5.12.1 34-1.1.5.12.1 35-1.1.5.12.2.1 36-1.1.5.12.2.2 38-1.1.5.13 39-1.1.5.14.1 40-1.1.5.14.1 41-1.1.5.14.2.1 42-1.1.5.14.2.2 43-1.1.5.14.2.3 45-1.1.5.15.1 46-1.1.5.15.2 47-1.1.5.15.2 49-1.1.5.16.1.1 50-1.1.5.16.1.2 52-1.1.5.16.3 54-1.1.5.17.1.1 55-1.1.5.17.1.2 56-1.1.5.17.1.3 58-1.1.5.17.1.4.2 59-1.1.5.17.1.4.3 60-1.1.5.17.3.1 61-1.1.5.17.3.2 62-1.1.5.17.3.3.2.1 63-1.1.5.17.3.3.2.2 64-1.1.5.17.3.3.3 65-1.1.5.17.3.4 66-1.1.5.17.4 68-1.1.5.18 69-1.1.5.19.1 70-1.1.5.19.2 71-1.1.5.19.3 73-1.1.5.20.1 74-1.1.5.20.2 75-1.1.5.20.3.1 76-1.1.5.20.3.2 77-1.1.5.20.3.3 78-1.1.5.20.4.1 79-1.1.5.20.4.2 80-1.1.5.20.4.3 81-1.1.5.21 82-1.1.5.22.1 83-1.1.5.22.2 84-1.1.5.22.3.1 85-1.1.5.22.3.2.1 86-1.1.5.22.3.2.2 87-1.1.5.22.3.3 89-1.1.5.23 90-1.1.5.24.4 91-1.1.5.24.5 92-1.1.5.24.6.1 93-1.1.5.24.6.2 94-1.1.5.24.6.3 95-1.1.5.24.7
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v6 / label
                         :A (v22 / label
                                 :E (v52 / label~e.0)
                                 :E (v53 / label~e.1)
                                 :E (v54 / label~e.2)
                                 :C (v55 / label~e.3)
                                 :E (v56 / label
                                         :E (v89 / label~e.5)
                                         :E (v90 / label~e.6)
                                         :C (v91 / label~e.7)))
                         :P (v23 / label~e.10,11))
                  :L (v7 / label~e.18)
                  :H (v8 / label
                         :A (v24 / label
                                 :C (v57 / label
                                         :R (v92 / label~e.21)
                                         :S (v93 / label~e.22)
                                         :A (v94 / label~e.23))
                                 :N (v58 / label~e.24)
                                 :C (v59 / label
                                         :D (v95 / label~e.25)
                                         :P (v96 / label~e.26)
                                         :A (v97 / label
                                                 :R (v104 / label~e.27)
                                                 :E (v105 / label~e.28)
                                                 :C (v106 / label~e.29))))
                         :S (v25 / label~e.30)
                         :A (v26 / label
                                 :E (v60 / label~e.19)
                                 :C (v61 / label~e.20)))
                  :H (v9 / label
                         :P (v27 / label~e.33,34)
                         :A (v28 / label
                                 :E (v62 / label~e.35)
                                 :C (v63 / label~e.36)))
                  :L (v10 / label~e.38)
                  :H (v11 / label
                          :P (v29 / label~e.39,40)
                          :A (v30 / label
                                  :E (v64 / label~e.41)
                                  :E (v65 / label~e.42)
                                  :C (v66 / label~e.43)))
                  :H (v12 / label
                          :A (v31 / label~e.45)
                          :P (v32 / label~e.46,47))
                  :H (v13 / label
                          :A (v33 / label
                                  :E (v67 / label~e.49)
                                  :C (v68 / label~e.50))
                          :P (v34 / label~e.52))
                  :H (v14 / label
                          :A (v35 / label
                                  :E (v69 / label~e.54)
                                  :E (v70 / label~e.55)
                                  :C (v71 / label~e.56)
                                  :E (v72 / label
                                          :A v71
                                          :R (v98 / label~e.58)
                                          :P (v99 / label~e.59)))
                          :A (v36 / label
                                  :R (v73 / label~e.60)
                                  :E (v74 / label~e.61)
                                  :E (v75 / label
                                          :A (v76 / label~e.65)
                                          :A (v100 / label
                                                   :R (v107 / label~e.62)
                                                   :C (v108 / label~e.63))
                                          :P (v101 / label~e.64))
                                  :C v76)
                          :P (v37 / label~e.66))
                  :L (v15 / label~e.68)
                  :H (v16 / label
                          :P (v38 / label~e.69)
                          :A (v39 / label~e.70)
                          :A (v40 / label~e.71))
                  :H (v17 / label
                          :P (v41 / label~e.73)
                          :A (v42 / label~e.74)
                          :A (v43 / label
                                  :R (v77 / label~e.75)
                                  :E (v78 / label~e.76)
                                  :C (v79 / label~e.77))
                          :A (v44 / label
                                  :R (v80 / label~e.78)
                                  :E (v81 / label~e.79)
                                  :C (v82 / label~e.80))
                          :A v39)
                  :L (v18 / label~e.81)
                  :H (v19 / label
                          :P (v45 / label~e.82)
                          :A (v46 / label~e.83)
                          :A (v47 / label
                                  :R (v83 / label~e.84)
                                  :E (v84 / label
                                          :E (v102 / label~e.85)
                                          :C (v103 / label~e.86))
                                  :C (v85 / label~e.87))
                          :A v39)
                  :L (v20 / label~e.89)
                  :H (v21 / label
                          :A (v48 / label~e.90)
                          :D (v49 / label~e.91)
                          :A (v50 / label
                                  :R (v86 / label~e.92)
                                  :E (v87 / label~e.93)
                                  :C (v88 / label~e.94))
                          :S (v51 / label~e.95)))
           :P (v4 / label~e.14)
           :A (v5 / label~e.15)))
