# ::id 25783018
# ::tok »In einer Laune der Natur , nicht in der Unerfahrenheit der Menschen .
(v1 / label
    :H (v2 / label
           :P (v4 / label)
           :A (v5 / label
                  :R (v9 / label)
                  :E (v10 / label
                          :R (v18 / label)
                          :C (v19 / label))
                  :E (v11 / label)
                  :C (v12 / label)))
    :H (v3 / label
           :D (v6 / label)
           :S (v7 / label
                  :R (v13 / label)
                  :E (v14 / label)
                  :C (v15 / label))
           :A (v8 / label
                  :R (v16 / label)
                  :C (v17 / label))))
