# ::id 25746030
# ::tok Dieses war auch einer der Gründe , die Kolumbus auf die Vermutung brachten , es existiere eine Neue Welt .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3 3-1.1.4.2 4-1.1.4.3 5-1.1.4.4 7-1.1.4.1.1 8-1.1.4.1.2 9-1.1.4.1.3.2 10-1.1.4.1.3.3 11-1.1.4.1.3.4 12-1.1.4.1.4 15-1.1.4.1.3.1.2 16-1.1.4.1.3.1.3.1 17-1.1.4.1.3.1.3.2 18-1.1.4.1.3.1.3.2
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :S (v4 / label~e.1)
           :D (v5 / label~e.2)
           :A (v6 / label
                  :E (v7 / label
                         :R (v11 / label~e.7)
                         :A (v12 / label~e.8)
                         :A (v13 / label
                                 :E (v15 / label
                                         :S (v19 / label~e.15)
                                         :A (v20 / label
                                                 :E (v21 / label~e.16)
                                                 :C (v22 / label~e.17,18)))
                                 :R (v16 / label~e.9)
                                 :E (v17 / label~e.10)
                                 :C (v18 / label~e.11))
                         :P (v14 / label~e.12)
                         :A (v10 / label~e.5))
                  :E (v8 / label~e.3)
                  :R (v9 / label~e.4)
                  :C v10)))
