# ::id 25701010
# ::tok Wirklich , der schwärzliche Gegenstand war bald nur noch 1 Meile von uns entfernt .
# ::alignments 0-1.1.1 2-1.1.2.1 3-1.1.2.2 4-1.1.2.3 6-1.1.4 7-1.1.5 8-1.1.6 9-1.1.7.1 10-1.1.7.2 11-1.1.8.1 12-1.1.8.2 13-1.1.9
(v1 / label
    :H (v2 / label
           :G (v3 / label~e.0)
           :A (v4 / label
                  :E (v11 / label~e.2)
                  :E (v12 / label~e.3)
                  :C (v13 / label~e.4))
           :D (v5 / label~e.6)
           :D (v6 / label~e.7)
           :D (v7 / label~e.8)
           :A (v8 / label
                  :E (v14 / label~e.9)
                  :C (v15 / label~e.10))
           :A (v9 / label
                  :R (v16 / label~e.11)
                  :C (v17 / label~e.12))
           :S (v10 / label~e.13)))
