# ::id 25701010
# ::tok Wirklich , der schwärzliche Gegenstand war bald nur noch 1 Meile von uns entfernt .
# ::alignments 0-1.1.7 2-1.1.8.1 3-1.1.8.2 4-1.1.8.3 6-1.1.10 7-1.1.11 8-1.1.1 9-1.1.2.1 10-1.1.2.2 11-1.1.3.1 12-1.1.3.2 13-1.1.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :D (v3 / label~e.8)
           :A (v4 / label
                  :E (v11 / label~e.9)
                  :C (v12 / label~e.10))
           :A (v5 / label
                  :R (v13 / label~e.11)
                  :C (v14 / label~e.12))
           :S (v6 / label~e.13)
           :G (v7 / label~e.0)
           :A (v8 / label
                  :E (v15 / label~e.2)
                  :E (v16 / label~e.3)
                  :C (v17 / label~e.4))
           :D (v9 / label~e.6)
           :D (v10 / label~e.7)))
