# ::id 25705016
# ::tok Ich bemerkte , daß das Wasser des Roten Meeres an Salz gehalt mehr und mehr abnahm , je näher wir Suez kamen .
# ::alignments 0-1.1.1 1-1.1.2 3-1.1.3.1 4-1.1.3.2.2 5-1.1.3.2.3 6-1.1.3.2.1.1 7-1.1.3.2.1.2 8-1.1.3.2.1.3 9-1.1.3.3.1 10-1.1.3.3.2 11-1.1.3.3.3 12-1.1.3.4.1 13-1.1.3.4.2 14-1.1.3.4.3 15-1.1.3.5 18-1.1.3.6.2.1 19-1.1.3.6.3 20-1.1.3.6.4
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :P (v4 / label~e.1)
           :A (v5 / label
                  :R (v6 / label~e.3)
                  :A (v7 / label
                         :E (v12 / label
                                 :R (v24 / label~e.6)
                                 :C (v25 / label~e.7)
                                 :E (v26 / label~e.8))
                         :E (v13 / label~e.4)
                         :C (v14 / label~e.5))
                  :A (v8 / label
                         :R (v15 / label~e.9)
                         :E (v16 / label~e.10)
                         :C (v17 / label~e.11))
                  :D (v9 / label
                         :C (v18 / label~e.12)
                         :N (v19 / label~e.13)
                         :C (v20 / label~e.14))
                  :P (v10 / label~e.15)
                  :A (v11 / label
                          :P (v21 / label
                                  :C (v27 / label~e.18))
                          :A (v22 / label~e.19)
                          :A (v23 / label~e.20)))))
