# ::id 25639001
# ::tok » Entschuldigung , mein Herr « , erwiderte Conseil , » aber Freund Ned bereitet eine Känguruh pastete , die zum Erstaunen sein wird ! «
# ::alignments 1-1.1.1.1.2 3-1.1.1.1.3.1 4-1.1.1.1.3.2 7-1.1.2 8-1.1.3 11-1.1.1.2 12-1.1.1.3.1.1 13-1.1.1.3.1.2 14-1.1.1.3.2 15-1.1.1.3.3.1 16-1.1.1.3.3.2 17-1.1.1.3.3.3 19-1.1.1.3.3.4.2 20-1.1.1.3.3.4.3.1 21-1.1.1.3.3.4.3.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v6 / label
                         :A (v9 / label)
                         :P (v10 / label~e.1)
                         :G (v11 / label
                                 :E (v15 / label~e.3)
                                 :C (v16 / label~e.4)))
                  :L (v7 / label~e.11)
                  :H (v8 / label
                         :A (v12 / label
                                 :E (v17 / label~e.12)
                                 :C (v18 / label~e.13))
                         :P (v13 / label~e.14)
                         :A (v14 / label
                                 :E (v19 / label~e.15)
                                 :E (v20 / label~e.16)
                                 :C (v21 / label~e.17)
                                 :E (v22 / label
                                         :A v21
                                         :R (v23 / label~e.19)
                                         :S (v24 / label
                                                 :R (v25 / label~e.20)
                                                 :C (v26 / label~e.21))))))
           :P (v4 / label~e.7)
           :A (v5 / label~e.8)))
